Time [s],DVL X [m/s],DVL Y [m/s],DVL Z [m/s]
0.0,2.0635318058026133,0.30927571440863166,-0.012977275639956064
1.0025062656641603,2.08534356091902,0.23947332044378522,-0.004869638714301327
2.0050125313283207,2.1099651840654374,0.17837425467710263,0.009354084781127444
3.007518796992481,2.130226242407651,0.11722187625751017,0.018487240395722138
4.010025062656641,2.151526221665845,0.08641621338521298,0.015351178438609
5.012531328320802,2.175857941450782,0.04119870384868366,0.0019925021336309827
6.015037593984962,2.195061688541329,0.002421441228814065,-0.008283544498803827
7.017543859649122,2.228732331099483,-0.03762725898427789,-0.017592829539178793
8.020050125313283,2.2499585110876352,-0.059765025938511296,-0.015623921366962073
9.022556390977442,2.2572907507872957,-0.06979012739883045,-0.01769189155461485
10.025062656641603,2.2699924360689483,-0.1006949606176832,-0.004452364760927991
11.027568922305765,2.2437959102260456,-0.2649717382442974,-0.00022404389111872574
12.030075187969924,1.9627964568717655,-0.8367674334915356,0.09802766504222882
13.032581453634084,1.7732301953522944,-0.717713683498331,0.004739098555831891
14.035087719298245,1.6428835506567843,-0.5849325453043268,-0.04383432042541096
15.037593984962406,1.5797522102372226,-0.49178279273409087,-0.018085116070068335
16.040100250626566,1.5761560178704532,-0.36252602016522334,0.011514698516196348
17.042606516290725,1.6144740587253479,-0.29849856743458625,0.03280394086693916
18.045112781954884,1.6945420835582674,-0.23108963516810693,0.02431151623976886
19.047619047619047,1.7660500256571339,-0.17967871374033934,-0.0035514185972700314
20.050125313283207,1.8404357319514981,-0.12245077820378877,-0.018147691077358405
21.052631578947366,1.9255114885945337,-0.042697106888016735,-0.001125168812112506
22.05513784461153,2.028720694041288,0.02932835231812856,0.011744989780291449
23.05764411027569,2.1316203993283156,0.12446287306713567,0.018481020785226135
24.06015037593985,2.219916767273494,0.22808735825864315,0.00892674260815944
25.062656641604008,2.283076275117506,0.37763901616725504,-0.00871716661535721
26.065162907268167,2.3248883397682905,0.5067166484042789,-0.00890985995255009
27.06766917293233,2.3482068616358536,0.6139045239029859,0.001188225459333869
28.07017543859649,2.359685643124597,0.6841111783837779,0.010318984253013967
29.07268170426065,2.3423620224086905,0.7395245575848521,-0.005974754170361337
30.075187969924812,2.325424486181624,0.763159351632413,-0.019196330584926136
31.07769423558897,2.292518998749001,0.7425527574148204,-0.007830509339938514
32.08020050125313,2.276482756166994,0.7011934192190966,0.012671337110143475
33.08270676691729,2.2923391406480227,0.6428736359711762,0.006498237475003744
34.08521303258145,2.3075758228190506,0.5737076252607219,-0.003755618815212189
35.08771929824561,2.325160751065006,0.4980743162385624,0.013564610916034179
36.09022556390977,2.349035037011535,0.4347935455263806,0.010427620381203527
37.092731829573935,2.384408468544357,0.3716451978120605,-0.0029688701870044954
38.095238095238095,2.4029961844039773,0.32057517074231906,-0.02243333255353032
39.097744360902254,2.434500539872778,0.2884498440647013,-0.012329447887135346
40.100250626566414,2.457586101787383,0.2258770086321158,-0.02976475608669037
41.10275689223057,2.277788564726537,-0.4076008611869671,0.0824308645512424
42.10526315789473,2.0748457045476214,-0.6282090287996515,-0.029111470658196203
43.10776942355889,1.9401477339753856,-0.5438588958374228,-0.040884105281571166
44.11027568922306,1.9884551468601568,-0.16113767674901422,0.0017343815271206279
45.11278195488722,2.1014433745298744,0.061262689202308214,0.02269901791256561
46.11528822055138,2.202844302950403,0.15638031766868374,0.012075584739270836
47.11779448621554,2.1782642474868092,0.2088123349738616,-0.017470060603422193
48.1203007518797,2.156096354201548,0.24466155456955546,-0.03680424886341837
49.122807017543856,2.132492906854721,0.28483000578252393,-0.03366102782490641
50.125313283208015,2.128096078070367,0.2948917666524897,-0.012196005210506412
51.127819548872175,2.111454856035361,0.29541283521417067,-0.014176366474431308
52.130325814536334,2.079539804118665,0.2993601660232362,-0.036529166246235895
53.1328320802005,2.0512429407551096,0.3026290168536419,-0.0609394500428824
54.13533834586466,2.012706080298873,0.32166934547935383,-0.06692822905045
55.13784461152882,1.985856824975468,0.3379662538685967,-0.04538017077293419
56.14035087719298,1.9787672810649806,0.334997511940934,-0.01777241846478331
57.14285714285714,1.9644387264791183,0.32615631362523473,-0.008521893246049095
58.1453634085213,1.9377797847048015,0.3164455114091002,-0.02476278779631068
59.14786967418546,1.90795740602607,0.32691566432354857,-0.03895319021803266
60.150375939849624,1.8666805590354691,0.3358129553117066,-0.03879984229149461
61.152882205513784,1.8578176930395758,0.35737861220311146,-0.019364094166427922
62.15538847117794,1.8406381370485247,0.35139808250138166,0.007259539440521115
63.1578947368421,1.834967747127928,0.34410563691074536,0.018518989402930824
64.16040100250626,1.8199691400287372,0.32441841476044603,0.005301816328144437
65.16290726817043,1.7828309437482996,0.3420254076350199,-0.014990954994432528
66.16541353383458,1.757508074084204,0.34099346266283764,-0.02408818779070627
67.16791979949875,1.7134045682706027,0.46252906204637595,-0.030082689140588766
68.1704260651629,1.6132172543237666,0.8029718447291788,-0.04511784861123957
69.17293233082707,1.5599540425320424,1.0160846908855916,-0.0684646848153823
70.17543859649122,1.4484113334620181,1.109323768316105,-0.029255733194271202
71.17794486215539,1.325603001897216,1.099153085010869,-0.06044880090769488
72.18045112781954,1.2688608222381277,1.017569506892195,-0.03672245026352848
73.1829573934837,1.2688080232944556,0.9048983485615995,-0.020351653620927022
74.18546365914787,1.2981092395810951,0.8091878748098837,-0.017372305312033532
75.18796992481202,1.3481311511050134,0.7303428050930288,-0.023666773187684554
76.19047619047619,1.4076481530189597,0.6480016388619558,-0.009571978088709278
77.19298245614034,1.4846975276514962,0.5456478982642764,-0.0037079845349958602
78.19548872180451,1.559985095262537,0.4692740911616027,0.0001136141954510511
79.19799498746866,1.627933339794252,0.4000356922465093,-0.0072721034225366
80.20050125313283,1.6223341237231428,0.2598700381667033,-0.014361107920292753
81.203007518797,1.6404009406313815,0.13660232198087918,-0.0113329125607984
82.20551378446115,1.6554763610675083,0.032083863679230086,0.014167659195938166
83.20802005012531,1.6907815343308075,-0.012258206436504436,0.04263863823951339
84.21052631578947,1.7084681340659051,-0.043819677484413934,0.04053742285254664
85.21303258145363,1.7280379735408475,-0.06164571854082266,0.005750151600259399
86.21553884711778,1.7311912377084293,-0.09049690416686904,-0.016719102750093542
87.21804511278195,1.7205789227295218,-0.10434439720415019,-0.00850625346553308
88.22055137844612,1.73875573608522,-0.10484369476571741,0.01797548284795524
89.22305764411027,1.745073307761897,-0.08237753368069986,0.04245274168574389
90.22556390977444,1.7569390752457874,-0.04829720444733508,0.038314718321416606
91.22807017543859,1.7523372593075304,-0.03391619144987443,0.010756995170959006
92.23057644110276,1.7319788794325603,-0.03127788778488478,-0.019802117064800076
93.23308270676691,1.7049624306531643,-0.007771733831054975,-0.02174954630590704
94.23558897243107,1.6837611314505003,0.021587211327454617,0.0018096808099970552
95.23809523809523,1.6770710301036138,0.04678813892001264,0.030421312473413765
96.2406015037594,1.6638637578162263,0.06685199019819943,0.036592765107406104
97.24310776942356,1.644264046700014,0.07166930482721562,0.023390324843345304
98.24561403508771,1.609212852074054,0.10013254604078056,0.005133756137493592
99.24812030075188,1.57783463466789,0.12792067482735492,0.006265649220906679
100.25062656641603,1.562572348023848,0.141463009114121,0.0206166789909468
101.2531328320802,1.5495089940393119,0.15141994778383225,0.037002395820011906
102.25563909774435,1.5363219512080186,0.16714919985294133,0.03704790089744048
103.25814536340852,1.5168138790600334,0.1633013973271749,0.023847458980909966
104.26065162907267,1.5034842512752857,0.1891387453506673,0.015720709124232006
105.26315789473684,1.494705418748127,0.19914371386275614,0.017794143360519946
106.265664160401,1.4910148337070739,0.2084901058635708,0.024953592195581416
107.26817042606515,1.5053310530535546,0.21732643754315503,0.016728122174249918
108.27067669172932,1.4986793411328607,0.22518714514759317,0.0024539930420882884
109.27318295739347,1.4891060573959118,0.23879246822251787,-0.005683621996655736
110.27568922305764,1.4913663255072136,0.23232094330279007,-0.0016053709893762832
111.27819548872179,1.4935616551844768,0.23307223713533173,0.005534193015891236
112.28070175438596,1.4856124292300374,0.23514645959397046,0.007606642271565891
113.28320802005013,1.4906048083725416,0.23737060752069813,-0.002624870837330685
114.28571428571428,1.4810765425334107,0.2480886520245546,-0.006676845431551236
115.28822055137844,1.4910564706102685,0.2612100417577657,-0.002633024336357897
116.2907268170426,1.483945633013209,0.2524587509058612,0.0004591972103009606
117.29323308270676,1.490581921529225,0.24170732978655673,-0.0026259576719649086
118.29573934837092,1.4812997601601712,0.23220786089306936,-0.006673391557836586
119.29824561403508,1.4898968258819434,0.24098112295837826,-0.0005811614481855499
120.30075187969925,1.4899379259737977,0.24098464020417784,0.006567733670042969
121.3032581453634,1.5008268130945732,0.2375055466930414,0.009591608437916042
122.30576441102757,1.4922570046237775,0.22729191738468138,-0.0005863641070109488
123.30827067669172,1.4865389093259926,0.21855431125529495,-0.013838518584421701
124.31077694235589,1.498033344924194,0.22302576295365126,-0.01796813079237366
125.31328320802004,1.4938138954765519,0.217200362383803,-0.009780574651521741
126.3157894736842,1.495351592040422,0.21288830527012784,0.00042786258078099685
127.31829573934836,1.4889485488750749,0.20486822932770793,-0.0026098283351149716
128.32080200501252,1.4933227185857565,0.20058687987615087,-0.006710204929503246
129.32330827067668,1.490380388743587,0.20633126383566358,-0.0036366343632768944
130.32581453634086,1.5049348273163146,0.20072971505988926,0.007544041383086637
131.328320802005,1.497202641307959,0.18113597655888156,0.0014504749326145806
132.33082706766916,1.4958539657465348,0.16956165325600506,-0.009775385181893602
133.33333333333331,1.4966019044787584,0.16595870370153137,-0.014884269322364755
134.3358395989975,1.4914672099305215,0.17384193144792048,-0.009759990036955908
135.33834586466165,1.503039816357051,0.17687303188405237,0.004493623983450604
136.3408521303258,1.5083164707792467,0.16032619328250347,0.006521203920967303
137.34335839598998,1.5040056907641695,0.15593955566811726,-0.0006103941539148257
138.34586466165413,1.5005573798608058,0.1392844014432967,-0.009784942353209621
139.34837092731829,1.501311294935277,0.13423609375065318,-0.01489345803791503
140.35087719298244,1.4991941194448262,0.12915483969094077,-0.01692610904664508
141.35338345864662,1.5056296544651921,0.13428681321422342,-0.015930774048783805
142.35588972431077,1.5043680781774176,0.11982730943594858,-0.012858079993694625
143.35839598997492,1.5030080954259015,0.11258882654565842,-0.009786968083888169
144.36090225563908,1.5008056203880316,0.11328356722565014,-0.013863874398132314
145.36340852130326,1.5000818310483206,0.11110607414425919,-0.016924576094184404
146.3659147869674,1.5051838446712567,0.10900152574531685,-0.01183722226061981
147.36842105263156,1.5082365692919892,0.09748445626615218,-0.0026535600280426356
148.37092731829574,1.5127456787503801,0.08309470586156247,-0.0026666819891572814
149.3734335839599,1.5048130991340516,0.07649594196293988,-0.01897608083279475
150.37593984962405,1.499692204466422,0.07859888333715796,-0.030191406836957282
151.3784461152882,1.4953369098965867,0.08143688715283422,-0.020983674458560784
152.38095238095238,1.5070346343341858,0.07435830152552159,-0.004685783015223581
153.38345864661653,1.5151858114275207,0.053511467355324104,-0.006752915829867543
154.38596491228068,1.5101013958851741,0.05417173391352648,-0.010818938046341868
155.38847117794487,1.5056915108136948,0.05700540167312254,-0.017952115436858117
156.39097744360902,1.506520695581223,0.047626852780933336,-0.015909692537918522
157.39348370927317,1.507451011443363,0.029584944714066544,-0.012844300278616907
158.39598997493732,1.510401147631433,0.02239806971018171,-0.018981531995798016
159.3984962406015,1.5131428444100552,0.03398394280092013,-0.021037026461709595
160.40100250626566,1.5109667647598921,0.03323544437679912,-0.023070627323539004
161.4035087719298,1.5074301895815236,0.029584465520995966,-0.013865228885544709
162.406015037594,1.5119728713381229,0.015198125289389793,-0.0036674053825256235
163.40852130325814,1.5078766344711196,-0.006515100116308591,-0.005688089180336764
164.4110275689223,1.5106870227930376,-0.006485164497510844,-0.022037818974396196
165.41353383458645,1.5012024994344064,-0.00010028688913906199,-0.027108793691912676
166.41604010025063,1.5020130410014432,-0.008033382472555535,-0.02710970609664527
167.41854636591478,1.511501997592264,-0.012972810794878557,-0.015912095294953986
168.42105263157893,1.5065320244367484,-0.01953057781892162,-0.013848552833111153
169.4235588972431,1.5088533635614165,-0.03177883119360721,-0.012832991442656162
170.42606516290726,1.50681317515783,-0.045525344302971386,-0.02099063262206275
171.42857142857142,1.5046099304516272,-0.043385199775608355,-0.022003905125680297
172.43107769423557,1.5082168907126057,-0.04406498123929499,-0.026102361034598984
173.43358395989975,1.509011516206145,-0.049109546228017525,-0.023040972885479502
174.4360902255639,1.5163756017154773,-0.057685828089145776,-0.014896382100809734
175.43859649122805,1.5092885074402398,-0.06498862683500813,-0.0026145762396455464
176.44110275689223,1.5081672217972573,-0.09099786778779428,0.0004607129446026249
177.4436090225564,1.5154880854250365,-0.10246800774828556,-0.011817896464862336
178.44611528822054,1.505326971204271,-0.10403794448737377,-0.031181268444654946
179.4486215538847,1.5095033432957694,-0.09243537010082356,-0.03528519568059879
180.45112781954887,1.5107810681751095,-0.07364089847489245,-0.019976991852755914
181.45363408521303,1.501620934548144,-0.0845774157766233,0.003547699861378767
182.45614035087718,1.494859587881169,-0.11787379032218655,0.017878323098717543
183.45864661654133,1.4973391231617796,-0.14601063402483616,0.009707520063221682
184.4611528822055,1.5061453345545042,-0.16468725906529944,-0.014829832340910955
185.46365914786966,1.5080106540552964,-0.14517251381990998,-0.03526629637379876
186.46616541353382,1.5171275193374258,-0.12123227057632327,-0.0322431526680835
187.468671679198,1.5113412921285447,-0.11407632923372613,-0.012820115825496022
188.47117794486215,1.5008952826040796,-0.13802696466761202,0.011733956002367273
189.4736842105263,1.499139946304842,-0.1690992914948387,0.020940051266841973
190.47619047619045,1.4973350969580825,-0.2030660119159875,0.007680955608878717
191.47869674185463,1.495726071634992,-0.1944246032868519,-0.01069744212906223
192.4812030075188,1.5012639695880645,-0.17847435343423013,-0.023998748903221588
193.48370927318294,1.5068775080715828,-0.16251718093008963,-0.016875196814048508
194.48621553884712,1.4962557979950484,-0.17491845259530717,-0.0015136521607422935
195.48872180451127,1.4972343952740776,-0.19296075376350896,0.006657594556948679
196.49122807017542,1.500439332161719,-0.21892105597351605,0.0066525239221209885
197.49373433583958,1.4939212456867788,-0.21972639439027883,-0.004556743125268345
198.49624060150376,1.498960405487105,-0.2189464427109102,-0.008660998220243242
