Time [s],DVL X [m/s],DVL Y [m/s],DVL Z [m/s]
199.4987468671679,1.4908937367879231,-0.20676505768538453,-0.004548825442071872
200.50125313283206,1.4909412739704835,-0.2096532433972497,-0.0014842015646519702
201.50375939849624,1.4897179436168602,-0.22700336247459452,-0.0024958990727339202
202.5062656641604,1.4868797959781752,-0.2328157090114245,-0.0065686463908014685
203.50877192982455,1.4964293985862884,-0.24642432439073778,-0.008644014185924781
204.5112781954887,1.49493797154649,-0.24066541318537016,-0.0055759224151900365
205.51378446115288,1.486278320425974,-0.2378826481626337,-0.00043796218770879774
206.51629072681703,1.480063734306537,-0.26034466863759703,0.003677593855698643
207.51879699248119,1.4923807639566242,-0.2652546569515017,-0.0014745917345336586
208.52130325814534,1.482267316138213,-0.26682267615541205,-0.008585056416988816
209.52380952380952,1.4915437299731222,-0.25732630161614173,-0.011686651163793273
210.52631578947367,1.4815782443240042,-0.26610919109983844,-0.00041159080500168075
211.52882205513782,1.4874587743112635,-0.2732601248219501,0.0036531832318803716
212.531328320802,1.4796746260126565,-0.28418973558663563,0.006749534761949983
213.53383458646616,1.4753944426771204,-0.28857627069197783,0.004723857743321362
214.5363408521303,1.474650135927292,-0.28931254245551913,-0.006507214883652941
215.53884711779446,1.480432454424939,-0.29068807955735065,-0.009592683806402644
216.54135338345864,1.4746607670700855,-0.2893145367565566,-0.00650725445990825
217.5438596491228,1.4884163979048806,-0.2898713238790251,-0.0004309657540380762
218.54636591478695,1.4812943883047984,-0.29862366907490784,-0.001423730997407703
219.54887218045113,1.4742200507988734,-0.31171007166193293,-0.0044575182645988694
220.55137844611528,1.4741986170011323,-0.3102674801386452,-0.006499842256832478
221.55388471177943,1.4698377958243676,-0.3059840962313476,-0.00035650196290568624
222.55639097744358,1.475779739578842,-0.3189136456609766,0.0016665889805383002
223.55889724310777,1.4706985046722003,-0.31681027959287755,-0.0003568210142715851
224.56140350877192,1.4774016086621058,-0.33479179938018827,-0.007527301335635619
225.56390977443607,1.472325419199027,-0.335577077819686,-0.015678992774066577
226.56641604010025,1.4730738881440089,-0.33629014877366514,-0.012617602231684141
227.5689223057644,1.4665179209754984,-0.32986629311637966,-0.0064655577764018155
228.57142857142856,1.457606418180438,-0.34444379601802083,-0.11775778400126569
229.5739348370927,1.5658289379476806,-0.45370634786469716,-0.31015896873041743
230.5764411027569,1.5895492803564961,-0.6809380644787287,-0.2958879011232247
231.57894736842104,1.574784003528569,-0.8414295845432552,-0.1272605624335201
232.5814536340852,1.647761452820695,-0.658540978044211,-0.11635133273326378
233.58395989974937,1.7710355881315136,-0.4533796488594211,-0.10461491157942611
234.58646616541353,1.9047875064066166,-0.33981721204500437,-0.08778521106213419
235.58897243107768,2.02075176981282,-0.3073666015508812,-0.0688254327877105
236.59147869674183,2.126936564197436,-0.30681445049162087,-0.06105420349598412
237.593984962406,2.2160511646982033,-0.29922826577142864,0.0335961571635494
238.59649122807016,2.2892108167439407,-0.29616884613148264,0.10175075711112014
239.59899749373432,2.3599633145695993,-0.2880903004016899,0.12701477548353637
240.6015037593985,2.4061807636727632,-0.2933115791000171,0.11968973895455978
241.60401002506265,2.461541786743593,-0.28180715848536325,0.11028166051780205
242.6065162907268,2.5099005998898285,-0.2935068920933778,0.07946112822861252
243.60902255639095,2.5546034235404664,-0.2973057258541274,0.05682431260189159
244.61152882205513,2.5827000516014746,-0.297691571944108,0.044462308905232756
245.6140350877193,2.607223616958862,-0.3046160903070949,0.029051534829845314
246.61654135338344,2.6265150472240024,-0.3022128034528729,0.004467914620007528
247.6190476190476,2.6473339519961154,-0.30123580340913786,-0.006843988535704294
248.62155388471177,2.6810664658594154,-0.30154590938473375,-0.03250037426608711
249.62406015037593,2.698957773423634,-0.2948255499168617,-0.03665373293890988
250.62656641604008,2.7263268954191773,-0.2988137247100022,-0.032669899984020326
251.62907268170426,2.732106582017225,-0.3045105351275195,-0.028606138808063755
252.6315789473684,2.7074273293386826,-0.3004574909538288,-0.01932404431626012
253.63408521303256,2.696658551349393,-0.30851385641486145,-0.004987127451896518
254.63659147869672,2.70157423737995,-0.301948269465427,-0.003986445255390914
255.6390977443609,2.6909340359899248,-0.323007619790282,-0.008024627429925662
256.64160401002505,2.6928328557016448,-0.3121448402041965,-0.01722279688729655
257.64411027568923,2.6847883452509533,-0.3129543106401171,-0.025359281031083498
258.64661654135335,2.6918473055302035,-0.3070834317822421,-0.026407512976852107
259.64912280701753,2.690279284966767,-0.30132163729359823,-0.02844416949754313
260.6516290726817,2.694782979267851,-0.3157048579393523,-0.027436265485275665
261.65413533834584,2.6896555855506246,-0.3107020763985694,-0.014148176099523025
262.65664160401,2.6974766461805664,-0.30410083177794567,-0.00601341561863248
263.65914786967414,2.5357312085989494,-0.7809868523721973,0.0028919863548991518
264.6616541353383,2.341927237137894,-0.9824869067536941,0.05267115171728969
265.6641604010025,2.188836925742772,-0.9900945090466997,0.014463606241351177
266.66666666666663,2.0359368755023315,-1.0135642372754818,-0.0176153222217051
267.6691729323308,1.9113040309584153,-0.9587437185033151,0.02877146813333688
268.671679197995,1.8283276969712232,-0.912094930635675,-0.0015492661507435746
269.6741854636591,1.7650575174005307,-0.8616009644834727,0.03133705258992154
270.6766917293233,1.7092023782071886,-0.7771030917571943,0.03254596591436401
271.6791979949875,1.6793213458913974,-0.6937295660017837,0.03263616488622764
272.6817042606516,1.6738867755310365,-0.6042941079379437,0.02548742605274044
273.6842105263158,1.6799969849781586,-0.5161638407241066,0.015234455101354892
274.68671679197996,1.7093209626961965,-0.4378679737927932,-0.00020748720737359726
275.6892230576441,1.762711818960977,-0.375877995477331,0.0016152913754678643
276.69172932330827,1.7993658119488858,-0.3018157738708026,0.008600995831555767
277.6942355889724,1.8474235461283428,-0.21607511264643417,0.00839745874707349
278.69674185463657,1.9035442847433541,-0.1439502252842708,0.003062143451724142
279.69924812030075,1.9495154599854616,-0.07195115274497858,-0.01550193418066013
280.7017543859649,2.005238799542801,-0.025095152577342534,-0.02184892132953001
281.70426065162906,2.034383211062292,0.009173514299733974,-0.03217423903168913
282.70676691729324,2.088194515294025,0.0394114315943403,-0.018096369570566453
283.70927318295736,2.1247801393038293,0.06222583218171363,-0.008034521348091048
284.71177944862154,2.1504113723129703,0.09429106863166486,-0.0009958621121396677
285.7142857142857,2.180121847054101,0.08381942985762658,-0.0031461539627235823
286.71679197994985,2.20394101739019,0.08193790872718107,-0.011400583121426743
287.719298245614,2.217082895947777,0.06476961357130534,-0.027775645332556463
288.72180451127815,2.228964605982239,0.04037497704159942,-0.01760780759582458
289.72431077694233,2.2669347648446,0.007630443518619227,-0.007535153659076579
290.7268170426065,2.272910962694803,-0.0038441247845772794,0.003672480146080843
291.72932330827064,2.2767086233155713,-0.01751098907908247,0.010805898342503397
292.7318295739348,2.291431599621426,-0.044764499368528686,-0.00046936518436252776
293.734335839599,2.3022504837001105,-0.049691155486870565,-0.018880988056439826
294.7368421052631,2.3045711241734876,-0.061934219973572395,-0.01990644003863281
295.7393483709273,2.3067679931874165,-0.0640737338357738,-0.018894143654618487
296.7418546365915,2.3270949112384955,-0.0724911538939819,-0.01590654660876631
297.7443609022556,2.312084663755344,-0.08638388664403439,-0.018908170207783778
298.7468671679198,2.314700302641945,-0.06036698482492229,-0.007696998014405439
299.74937343358397,2.317608198656527,-0.058887281904448835,-0.0005643199033784852
300.7518796992481,2.3259995951466066,-0.03568926932557953,0.0014397547800839067
301.7543859649123,2.324528137204905,-0.03570918862653194,-0.005699738531577105
302.7568922305764,2.3235993195424927,-0.020564238715346756,-0.010803367332507063
303.7593984962406,2.3328419846649906,-0.011072016313253767,-0.017985862811278352
304.76190476190476,2.332886862329875,-0.015403031358418915,-0.022067889718802032
305.7644110275689,2.340199295168387,-0.025421050582648402,-0.026174801673691774
306.76691729323306,2.3338519284544845,-0.034878179060601075,-0.01696222626012074
307.76942355889724,2.350626946679696,-0.04405616732934058,0.00032808159956438
308.77192982456137,2.3419243311690354,-0.038382861601644204,0.012607473090745476
309.77443609022555,2.3365780511093908,-0.014629277791952314,0.011600213581092346
310.77694235588973,2.337903270003692,-0.013174700993539012,-0.011880348512258485
311.77944862155385,2.3400371311504915,-0.01820547830341775,-0.03127917827759723
312.78195488721803,2.338822006763255,-0.03842867954199352,-0.0322901295066944
313.7844611528822,2.346848406802805,-0.04338229837735577,-0.022112003360931897
314.78696741854634,2.347838425975647,-0.06429928879854534,-0.014966029406509688
315.7894736842105,2.2436683162551394,0.40143636718623604,0.06593063150877625
316.79197994987464,1.9436811267322094,0.8467511670291588,0.018972796624792114
317.7944862155388,1.7804179262684452,0.6795215893403296,0.023716126398749846
318.796992481203,1.6876704562265465,0.580247054260938,-0.002443231995480317
319.79949874686713,1.6752088395987665,0.46244513453237834,-0.04114661811721712
320.8020050125313,1.713094698645044,0.37846008651098756,-0.01983470386320744
321.8045112781955,1.7735530151417525,0.33082718657322646,-0.02311097444163971
322.8070175438596,1.8492621159235771,0.28554914770150946,0.008253818619032415
323.8095238095238,1.9276190857626365,0.2547343397066681,0.017151546805584433
324.812030075188,2.009695723360999,0.21313675785888417,0.02297713424068905
325.8145363408521,2.093015790805304,0.12608411351586576,0.020645268042916318
326.8170426065163,2.1867185670287177,0.013171222560960105,0.009095153661209197
327.8195488721804,2.275954837777125,-0.09258133382555818,-0.011625109503942094
328.8220551378446,2.373337268561169,-0.20906005051882887,-0.01604309298962338
329.82456140350877,2.432092895721985,-0.3548681902830368,-0.016225357743070674
330.8270676691729,2.456928247785142,-0.4945829377586067,0.0010688486780608907
331.8295739348371,2.4605567973204145,-0.6150712146489612,0.003128766458787935
332.83208020050125,2.429010179405001,-0.6912315908289827,0.0073514376769261
333.8345864661654,2.3676019744012753,-0.7453735321159443,0.010659825335535368
334.83709273182956,2.339964277196128,-0.7312705277063093,0.0005542257086734309
335.83959899749374,2.2985834127623908,-0.7093957922084116,0.0017244626990529691
336.84210526315786,2.305068650834745,-0.6486983011330658,-0.0034194655958571453
337.84461152882204,2.313833179329476,-0.5959034286361428,0.001636216286804683
338.8471177944862,2.3259707610180986,-0.5192509685996015,0.016879789165185496
339.84962406015035,2.3518655762629557,-0.4532644158082339,0.011660189549630318
340.8521303258145,2.387041884344788,-0.37778193813258726,0.010487027294189932
341.85463659147865,2.4145906497720295,-0.3276571702983695,0.0042454703569675695
342.85714285714283,2.45074957894988,-0.27742443928998,-0.005089627454516844
343.859649122807,2.4880263375867675,-0.34267604661531714,-0.08890523495089711
344.86215538847114,2.2469429773115754,-1.085327096068433,0.03468225667187062
345.8646616541353,1.8526905451834736,-1.2906772963492492,0.10154595664207158
346.8671679197995,1.5692799917883937,-1.0681667785274536,0.10255618877912764
347.8696741854636,1.3911119500363605,-0.9555393839620518,0.10523903757378578
348.8721804511278,1.2711466830700646,-0.8415082454306583,0.043401422985741525
349.874686716792,1.2465133885984663,-0.707551542308843,0.06080926013483624
350.8771929824561,1.2672913815723452,-0.5795591583341311,0.04232509930867593
351.8796992481203,1.3216588135366885,-0.4785820435972071,0.04311263851950598
352.88220551378447,1.3876252024097349,-0.38468926452195307,0.033653253466791024
353.8847117794486,1.4670580254100398,-0.26970495524359744,0.024136348088376166
354.8872180451128,1.549507891386994,-0.16767641655707763,0.008487519190479423
355.8897243107769,1.636935572247282,-0.05764582223272004,0.000983800577668184
356.8922305764411,1.7230269221872954,0.04515129143329316,-0.0044729040545184225
357.89473684210526,1.8005583692783174,0.13918545463639256,-0.009893937965586793
358.8972431077694,1.8724894686286768,0.2172727173240915,-0.018351547272653906
359.89974937343356,1.9207109647309024,0.29002743818864385,-0.016512174666535644
360.90225563909775,1.9720110261064059,0.3469392898427036,-0.013659125564983228
361.90476190476187,1.998467373977853,0.36818903582401213,-0.013764705083910379
362.90726817042605,2.007631480819888,0.3848982735963519,-0.02094885651989711
363.90977443609023,2.0275909642906407,0.34544077041657606,-0.024075519661128475
364.91228070175436,2.0419305447521543,0.29436719061378663,-0.022073797573554422
365.91478696741854,2.0722174890034846,0.2420452415756263,-0.007884826230819693
366.91729323308266,2.0951599071167557,0.199737869559684,0.009392171807627121
367.91979949874684,2.108713380532554,0.1537061280149145,0.0083324743400529
368.922305764411,2.1374496830897036,0.1028012956332276,-0.0019692617532627364
369.92481203007515,2.168416703475786,0.042538249052646825,-0.016359912858571347
370.9273182957393,2.1950036049493105,-0.007670551011768279,-0.021549690130160646
371.9298245614035,2.221572196203958,-0.053546177948691875,-0.014492482900123687
372.93233082706763,2.240907570478125,-0.09517679465146354,-0.00026407896205766823
373.9348370927318,2.2548089510771705,-0.10727950566558017,0.00989381243080815
374.937343358396,2.2557149017920923,-0.12242541924688057,0.011935505867617506
375.9398496240601,2.2629712127047497,-0.1281165031088666,0.0006815839994558804
376.9423558897243,2.268141071174013,-0.15043717095955614,-0.03505614136334512
377.9448621553885,2.0525191620960257,-0.8011754835902111,0.05779718966022332
378.9473684210526,1.7588728977722712,-0.8812040325351159,0.03034768561230342
379.9498746867168,1.5975309842500873,-0.6781470938444095,0.0013003523860170892
380.9523809523809,1.5008919466266946,-0.5551523413573214,0.02714992137399811
381.9548872180451,1.4892194601574598,-0.42681086727698797,0.020014195726759183
382.95739348370927,1.5098046803379634,-0.34139358772862194,0.008685331102426485
383.9598997493734,1.5746782645640343,-0.26771209254801637,0.025772727235638206
384.9624060150376,1.658982542025932,-0.1974123103156913,0.018290542747467255
385.96491228070175,1.7357202644075818,-0.15246209551730833,0.02921689924248083
386.9674185463659,1.8237231655038268,-0.09150272107275943,0.015599241295032493
387.96992481203006,1.9241644098090913,0.01724613887167017,0.006003749166066598
388.97243107769424,2.03055046316152,0.11596265648549914,0.007617619140021576
389.97493734335836,2.1173887588954994,0.21805516641486966,0.0052203084927911324
390.97744360902254,2.2076207639548424,0.33678951555683523,-0.0002553319998379056
391.97994987468667,2.271128464148362,0.4559271808792288,-0.013797298018823295
392.98245614035085,2.2886695997071187,0.5542994645549463,-0.024097173393480317
393.98496240601503,2.2861368344322055,0.6466639783323566,-0.022071588607600813
394.98746867167915,2.2980106968794254,0.6850673857162565,-0.0068156732338600715
395.98997493734333,2.277538738696748,0.7093690797366806,-0.0016409616569333712
396.9924812030075,2.272671241427266,0.6955985790225461,0.0024641599507177494
397.99498746867164,2.2483052189089467,0.6794300636827556,-0.006626588552221611
398.9974937343358,2.2490441545730335,0.6188058004292389,-0.0035499545062794196
400.0,2.2519885465854617,0.5531541292333496,-0.005585319059371853
