Time [s],Longitude [rad],Latitude [rad],Altitude [m],V North [m/s],V East [m/s],V Down [m/s],Roll [rad],Pitch [rad],Yaw [rad]
0.0,0.6089844335224215,0.573337071406794,-19.859909,-1.929191,-0.641182,0.006672,-0.0049567350756638965,-0.005969026041820591,-2.938959909979959
1.0025062656641603,0.6089843305479956,0.573336758469259,-19.867016,-1.989434,-0.476583,0.004822,-0.014067353771074298,-0.00753982236861539,-3.009610925367152
2.0050125313283207,0.6089842589894964,0.5733364362814791,-19.873699,-2.037641,-0.309663,0.009325,-0.00815068760681352,-0.009058258817850495,-3.072093468242454
3.007518796992481,0.6089842186723905,0.573336107635981,-19.887194,-2.07378,-0.160386,0.017127,-0.01075122819228507,-0.008726646259971549,-3.124034693674608
4.010025062656641,0.6089842057569541,0.5733357737544951,-19.911047,-2.102422,-0.038982,0.025785,-0.01101302758008422,-0.006981317007977328,3.1200902844716856
5.012531328320802,0.6089842134364029,0.573335435509686,-19.93936,-2.124815,0.04721,0.025236,-0.01033234917180643,-0.004136430327226437,3.093107406969391
6.015037593984962,0.6089842350784855,0.5733350942978173,-19.961788,-2.144152,0.106313,0.0149,-0.010803588069844898,-0.002094395102393065,3.0766141851643845
7.017543859649122,0.6089842652726816,0.5733347508170205,-19.971588,-2.162604,0.146749,0.002068,-0.008360127117052836,-0.0018500490071138298,3.069458265418038
8.020050125313283,0.6089842989575361,0.5733344047182298,-19.971121,-2.182909,0.171055,-0.004726,-0.011484266478122687,-0.002670353755551247,3.0696153974105944
9.022556390977442,0.6089843356094504,0.5733340551287807,-19.96789,-2.206749,0.174899,-0.004531,-0.0038920842319473546,-0.004310963252425859,3.0775215294826186
10.025062656641603,0.6089843715632329,0.573333702048673,-19.966045,-2.227158,0.161244,-0.002442,-0.004817108735504351,-0.0058293997016609644,3.090751037946273
11.027568922305765,0.6089844047244888,0.5733333451288409,-19.969362,-2.239458,0.138572,0.006496,-0.008674286382411816,-0.006911503837897515,3.10630204375459
12.030075187969924,0.6089844305553618,0.5733329868127455,-19.985052,-2.242814,0.101236,0.022089,-0.013124875974997358,-0.006091199089460098,3.1234759614211667
13.032581453634084,0.608984446437858,0.5733326373978292,-20.015512,-2.088961,0.007983,0.040297,-0.00923279174305,-0.0001570796326795243,-3.042789651900857
14.035087719298245,0.6089844106586082,0.5733323295217492,-20.019623,-1.775735,-0.455404,-0.037497,0.02696533694331239,0.026825710603152864,-2.7472354916483823
15.037593984962406,0.6089843115239069,0.5733320764490076,-19.965492,-1.441507,-0.874935,-0.061752,0.0645771823237902,0.010000736613927641,-2.484388941204621
16.040100250626566,0.6089841607274594,0.5733318924913045,-19.909838,-1.094613,-1.146108,-0.053509,0.01876228945893904,0.008325220532013011,-2.2565888115804165
17.042606516290725,0.608983923537214,0.5733317594972155,-19.86515,-0.774255,-1.34793,-0.03217,0.09370672753957557,-0.0005061454830783685,-2.0549853758969463
18.045112781954884,0.6089836542329105,0.5733316704854237,-19.861099,-0.471191,-1.505276,0.011289,0.013578661580515884,-0.0022514747350725894,-1.874361530860733
19.047619047619047,0.6089833575269377,0.5733316235360667,-19.875912,-0.183405,-1.641513,0.009348,0.04883431247080134,0.004153883619746557,-1.7093925561766243
20.050125313283207,0.6089830360372894,0.5733316207435399,-19.878002,0.09604,-1.732396,-0.01027,0.04944517770899935,0.0034557519189488684,-1.5591029175125073
21.052631578947366,0.6089827016322048,0.5733316579190529,-19.864986,0.366685,-1.774474,-0.018758,0.0277332818141899,0.0027750735106710778,-1.4222862083828212
22.05513784461153,0.6089823612930007,0.5733317361098035,-19.85161,0.616441,-1.790502,-0.007875,0.04143411644234538,-0.0001570796326795243,-1.303341984952823
23.05764411027569,0.6089820195575331,0.5733318507779354,-19.855021,0.835383,-1.807341,0.010664,0.03787364476827695,-0.0016057029118348165,-1.210804593105499
24.06015037593985,0.6089816746804729,0.5733319987818559,-19.873007,1.018309,-1.834246,0.019332,0.028379053637427792,-0.0007679448708775016,-1.1470298782651904
25.062656641604008,0.6089813245674248,0.5733321764563737,-19.88909,1.166824,-1.866466,0.010532,0.01907644872429802,0.0014311699866353944,-1.1129089182815044
26.065162907268167,0.6089809669494611,0.5733323743767109,-19.892498,1.266672,-1.905228,-0.002418,0.01898918226169831,0.0044505895925857075,-1.111548050157139
27.06766917293233,0.6089806014775159,0.5733325839907542,-19.884348,1.296257,-1.964116,-0.007797,0.011955505376161158,0.004310963252426081,-1.1450932260205928
28.07017543859649,0.6089802251845291,0.573332792208534,-19.880373,1.248549,-2.045764,0.000876,0.0024958208303518916,0.0026354471705114513,-1.207471380753333
29.07268170426065,0.6089798359761059,0.5733329885580748,-19.885546,1.133686,-2.14182,0.006875,-0.0074176493209759,0.0005061454830783685,-1.2917881321974234
30.075187969924812,0.6089794310597194,0.5733331616947365,-19.890495,0.974678,-2.229052,-0.004163,-0.008045967851693859,0.0004886921905584707,-1.3865593709543762
31.07769423558897,0.6089790127042978,0.573333305160801,-19.880943,0.782552,-2.285249,-0.016873,-0.014538592669112765,-0.0012391837689158525,-1.4862526825480464
32.08020050125313,0.6089785859712956,0.5733334133712147,-19.86989,0.56663,-2.314753,-0.003943,-0.019128808601857852,-0.006056292504420302,-1.5836418104632346
33.08270676691729,0.6089781566202996,0.5733334858023786,-19.878511,0.349289,-2.337136,0.015315,-0.008831366015091309,-0.007714355293814812,-1.6716939155724442
34.08521303258145,0.608977721858783,0.5733335231524246,-19.898788,0.154562,-2.355519,0.01605,-0.011187560505283654,-0.005864306286700982,-1.7443870185443482
35.08771929824561,0.6089772846538053,0.5733335299592086,-19.910385,-0.008556,-2.357424,0.004209,-0.009983283321407565,-0.004031710572106828,-1.8003245941779638
36.09022556390977,0.6089768481469594,0.5733335123313832,-19.916616,-0.138979,-2.351917,0.007683,-0.011501719770642635,-0.003560471674068477,-1.8390357700943947
37.092731829573935,0.608976410418383,0.5733334763776007,-19.929974,-0.23351,-2.36121,0.013353,-0.01127482696788337,-0.002583087292951536,-1.86087022300928
38.095238095238095,0.6089759683264835,0.5733334271593158,-19.942638,-0.289486,-2.380352,0.004457,-0.009721483933608414,-0.0014311699866353944,-1.8655304964582
39.097744360902254,0.608975521347662,0.5733333709597138,-19.942451,-0.305034,-2.399598,-0.006532,-0.007871434926494428,-0.0019896753472734563,-1.8572225023259041
40.100250626566414,0.6089750705291163,0.5733333152837108,-19.93885,-0.292011,-2.421244,0.000449,-0.0038222710618675813,-0.00548033385126212,-1.8376397335856025
41.10275689223057,0.6089746143000497,0.5733332639710307,-19.947092,-0.253688,-2.456861,0.012866,-0.003560471674068433,-0.006841690667817701,-1.8101681638927483
42.10526315789473,0.6089741596417797,0.5733332208613983,-19.9545,-0.173104,-2.352399,0.015002,-0.0633729051399141,-0.014067353771074265,-1.7306685560907475
43.10776942355889,0.6089737377956994,0.5733332149272787,-19.955349,0.213508,-2.144446,-0.048194,0.010070549784007279,0.024452062820440545,-1.4684675505774218
44.11027568922306,0.6089733627244431,0.5733332782827305,-19.891245,0.693372,-1.866998,-0.055885,0.1619316480000339,-0.0058293997016609644,-1.1751651094061144
45.11278195488722,0.6089730604334167,0.5733333821298211,-19.867714,1.107072,-1.611277,0.00852,0.08066911802717791,-0.025150194521238234,-0.9471553657387457
46.11528822055138,0.6089727883365864,0.573333564342195,-19.88772,1.3882,-1.521234,0.028484,0.09902998175815825,-0.01764527873766264,-0.8589291116767719
47.11779448621554,0.6089725179850852,0.5733337971691171,-19.904839,1.553047,-1.522809,0.007014,-0.005602506898901799,-0.003560471674068477,-0.8391018746681438
48.1203007518797,0.6089722486807816,0.5733340701386122,-19.892494,1.625238,-1.499059,-0.027709,-0.006911503837897546,0.006178465552060031,-0.8332897886326622
49.122807017543856,0.6089719785038133,0.5733343422354426,-19.852997,1.642354,-1.449767,-0.046812,-0.0019373154697137054,0.009389871375729664,-0.8303054501446774
50.125313283208015,0.6089717107703062,0.5733346082236206,-19.810329,1.647171,-1.413088,-0.036002,-0.0024958208303518916,0.005846852994181084,-0.8311779053311653
51.127819548872175,0.6089714535087744,0.5733348675795474,-19.785767,1.641943,-1.395446,-0.014787,-0.0018849555921538756,0.0002967059728391508,-0.8358208651139044
52.130325814536334,0.6089711983416378,0.5733351237938816,-19.779331,1.632516,-1.388224,-0.003466,-0.014870205226991687,-0.002949606435870278,-0.8400440906648331
53.1328320802005,0.6089709443962316,0.5733353784374194,-19.77467,1.616538,-1.377249,-0.010887,-0.01228711793404008,-0.0052708943410229026,-0.8437448344508838
54.13533834586466,0.6089706907998913,0.5733356301138977,-19.757929,1.59816,-1.352611,-0.023695,-0.008970992355250855,-0.008866272600131175,-0.8460133086928707
55.13784461152882,0.6089704424395388,0.5733358784742503,-19.733528,1.581688,-1.318021,-0.021322,-0.0020594885173533094,-0.015149457907310815,-0.8474274442660069
56.14035087719298,0.608970201584102,0.5733361235184772,-19.721666,1.568323,-1.292691,0.0016,-0.006911503837897545,-0.022671826983406307,-0.8497832722370566
57.14285714285714,0.6089699635211919,0.5733363664683091,-19.737125,1.554887,-1.286004,0.027552,-0.009337511498169665,-0.027070056698431877,-0.8536054560324619
58.1453634085213,0.6089697265054796,0.5733366076728117,-19.770802,1.538438,-1.286303,0.034999,-0.010541788682045753,-0.025743606466916313,-0.8573754195766469
59.14786967418546,0.6089694900133659,0.5733368464338534,-19.799568,1.519847,-1.277161,0.020255,-0.008604473212332046,-0.02223549467040775,-0.8591730563463237
60.150375939849624,0.6089692554411145,0.5733370825769011,-19.811914,1.504782,-1.249889,0.006323,-0.009058258817850573,-0.021031217486531695,-0.8602553524687774
61.152882205513784,0.6089690264539166,0.5733373159274221,-19.815908,1.489738,-1.220035,0.005324,-0.007400196028455954,-0.022218041377887854,-0.8630479490851386
62.15538847117794,0.6089688027027065,0.5733375461363505,-19.827734,1.473967,-1.201175,0.019972,-0.0062308254296197544,-0.02452187599052036,-0.867201413825865
63.1578947368421,0.6089685813949574,0.5733377737272849,-19.857153,1.456326,-1.195808,0.037722,-0.008936085770210973,-0.024260076602721004,-0.8716526317369812
64.16040100250626,0.608968360436274,0.5733379974784951,-19.9,1.439254,-1.196331,0.043873,-0.005462880558742251,-0.02066469834361273,-0.8750731803649165
65.16290726817043,0.6089681389539919,0.5733382207061064,-19.939085,1.424963,-1.190896,0.031035,-0.008953539062730912,-0.014538592669112615,-0.8771153028562132
66.16541353383458,0.608967919566105,0.5733384418393226,-19.956648,1.41013,-1.170558,0.005465,-0.007208209810736581,-0.00930260491312973,-0.8778657769812777
67.16791979949875,0.6089677041924753,0.5733386610526766,-19.953852,1.391725,-1.144164,-0.007757,-0.0045204027626653135,-0.007592182246175305,-0.8785992166928439
68.1704260651629,0.6089674919604382,0.5733388762517734,-19.948664,1.376092,-1.125727,5.1e-05,0.00022689280275926257,-0.009232791743049917,-0.8805880542820762
69.17293233082707,0.6089672889786463,0.5733390888328763,-19.957563,1.33607,-1.073567,0.015632,0.05242969072990966,-0.010227629416686757,-0.9409246450288803
70.17543859649122,0.608967081982597,0.5733392898948061,-19.976753,1.234231,-1.174568,0.018715,0.08689994345679768,-0.0062831853071794175,-1.107778069159661
71.17794486215539,0.6089668659108355,0.573339476994102,-19.989799,1.03298,-1.290919,0.006455,0.07394960040699974,0.004241150082346268,-1.3177757880536458
72.18045112781954,0.608966638494434,0.5733396318048065,-19.978609,0.768354,-1.361777,-0.025192,0.009459684545809269,0.007260569688296581,-1.53451075711301
73.1829573934837,0.6089663974644643,0.5733397387934898,-19.955606,0.466404,-1.38281,-0.017007,0.025464353786597272,-0.0016929693744345276,-1.7462544335775185
74.18546365914787,0.6089661491041117,0.5733397911533673,-19.936834,0.171219,-1.402233,-0.018121,-0.020350539078253876,-0.006213372137099826,-1.9265291429501634
75.18796992481202,0.608965898649364,0.5733397937713611,-19.928699,-0.102608,-1.398919,0.0046,0.00013962634015954648,-0.01363102145807571,-2.0796992555584786
76.19047619047619,0.6089656438312933,0.5733397499635969,-19.939575,-0.349265,-1.378178,0.013945,0.03401646712136948,-0.011414453308042916,-2.2101802973303766
77.19298245614034,0.6089653911076176,0.5733396674095234,-19.958149,-0.582908,-1.332051,0.022261,0.04843288674284265,-0.007086036763096937,-2.325180111557453
78.19548872180451,0.6089651469360553,0.5733395502979306,-19.981884,-0.797895,-1.272747,0.027111,0.053791047546465236,-0.0034382986264287485,-2.4211905340833213
79.19799498746866,0.6089649135855343,0.5733394014213453,-20.00812,-0.983642,-1.21634,0.029666,0.057735491655972415,-0.0012391837689158525,-2.4934471476625943
80.20050125313283,0.6089646908815217,0.5733392247940251,-20.032993,-1.143458,-1.167685,0.020241,0.05337216852598659,3.4906585040017646e-05,-2.549158092292838
81.203007518797,0.6089644796966822,0.5733390277463525,-20.044903,-1.225516,-1.087942,0.004069,0.03900810878207325,0.0005410520681183861,-2.585932074912604
82.20551378446115,0.608964281776345,0.5733388226701653,-20.040695,-1.26603,-1.034233,-0.007242,0.022985986248765314,-0.0009075712110369061,-2.5875030806789088
83.20802005012531,0.6089640899646602,0.573338615848649,-20.040241,-1.276432,-1.033422,0.010564,0.032759830059933576,-0.002303834612632505,-2.553416748027582
84.21052631578947,0.6089638998983047,0.5733384102488631,-20.062132,-1.251536,-1.100978,0.034073,0.048363073572762864,-0.002216568150032794,-2.491544860950968
85.21303258145363,0.608963691505992,0.5733382114558614,-20.100014,-1.183538,-1.213948,0.036726,0.04431390970813604,0.0013089969389958878,-2.410753604782735
86.21553884711778,0.6089634578064052,0.5733380276726912,-20.12443,-1.075272,-1.332016,0.010495,0.03818780403363593,0.0056374134839416445,-2.3170468248832825
87.21804511278195,0.6089631982759454,0.5733378643098732,-20.119186,-0.943918,-1.432608,-0.014628,0.05424483315198376,0.005026548245743667,-2.2160967715084205
88.22055137844612,0.6089629221648577,0.573337724683533,-20.099852,-0.794806,-1.517984,-0.016515,0.05600761569649804,0.001291543646475768,-2.108078431368953
89.22305764411027,0.6089626294731422,0.5733376105389999,-20.092875,-0.62059,-1.60304,0.005487,0.06096435077216193,-0.0018151424220740342,-1.9947193662650922
90.22556390977444,0.608962321946128,0.5733375257159982,-20.10998,-0.418271,-1.681485,0.025068,0.05656612105713623,-0.0012740903539558701,-1.8780617335947158
91.22807017543859,0.6089620016782101,0.5733374756250487,-20.139252,-0.201192,-1.736113,0.024753,0.05558873667601941,0.003473205211468766,-1.7621369995838372
92.23057644110276,0.6089616728581791,0.5733374602661513,-20.154282,0.008315,-1.749155,0.001511,0.04951499087907914,0.009285151620609833,-1.6502789001833984
93.23308270676691,0.6089613456089443,0.5733374778939767,-20.139883,0.201182,-1.720239,-0.026456,0.04707152992628706,0.012007865253720995,-1.543097846845992
94.23558897243107,0.6089610270863559,0.573337526065064,-20.10675,0.379095,-1.664418,-0.032202,0.04808382089244378,0.00961676417848878,-1.4409959808845683
95.23809523809523,0.608960721304671,0.573337600765156,-20.081343,0.542744,-1.599143,-0.01327,0.04401720373529698,0.005794493116621169,-1.3463994321324484
96.2406015037594,0.6089604284384225,0.5733376983290612,-20.081465,0.687065,-1.534583,0.011335,0.03815289744859605,0.005078908123303583,-1.2599532219212919
97.24310776942356,0.6089601481385446,0.5733378171859833,-20.098513,0.804745,-1.467452,0.017672,0.02701769682087222,0.00891863247769109,-1.1822512508889667
98.24561403508771,0.608959881277702,0.5733379527980662,-20.109753,0.898927,-1.390698,0.002132,0.02251474735072685,0.014241886696273687,-1.1119667022848152
99.24812030075188,0.6089596297757568,0.5733381013255855,-20.102423,0.973935,-1.303086,-0.014897,0.02165953601724963,0.017016960206944765,-1.0492220807690338
100.25062656641603,0.6089593955525712,0.5733382603250804,-20.084248,1.033521,-1.216221,-0.017385,0.026145032194875056,0.016720254234105836,-0.994297057900963
101.2531328320802,0.6089591761646842,0.573338426654958,-20.07197,1.080296,-1.143741,-0.005226,0.023928464044842262,0.015498523757709659,-0.9473822759947972
102.25563909774435,0.6089589700412995,0.5733385999661529,-20.073792,1.118217,-1.088253,0.006481,0.013456488532876279,0.01609193570338774,-0.9082343314330548
103.25814536340852,0.6089587736917587,0.573338779211467,-20.082067,1.147401,-1.042932,0.005808,0.007103490055616922,0.019285888234537474,-0.8747067310351684
104.26065162907267,0.608958584149002,0.5733389622965055,-20.081966,1.166586,-0.995744,-0.008825,0.010018189906447449,0.023579398194443435,-0.8464846872172497
105.26315789473684,0.6089584021111609,0.5733391474759392,-20.068842,1.181094,-0.951564,-0.017532,0.017331119472303695,0.025621433419276807,-0.8229226375955714
106.265664160401,0.6089582287999662,0.5733393349243008,-20.052561,1.194298,-0.917979,-0.0141,0.02017600615305444,0.024958208303518914,-0.804631517221501
107.26817042606515,0.6089580593284959,0.5733395232453271,-20.043346,1.209055,-0.898115,-0.006247,0.020245819323134222,0.023561944901923537,-0.7901977141206775
108.27067669172932,0.6089578933476839,0.5733397152315449,-20.0382,1.22461,-0.885734,-0.00784,0.019512781037296607,0.02370157124208294,-0.7784696775059292
109.27318295739347,0.6089577291122014,0.5733399096612235,-20.025282,1.237636,-0.86982,-0.020042,0.017558012275062956,0.02431243648028114,-0.7686953450025699
110.27568922305764,0.6089575681928443,0.5733401053126326,-20.002207,1.244732,-0.852003,-0.025582,0.01848303677861995,0.02274164015348612,-0.761522390842724
111.27819548872179,0.6089574095424153,0.573340302883904,-19.980165,1.248209,-0.840243,-0.017927,0.018430676901060126,0.019058995431778136,-0.7566003354592975
112.28070175438596,0.6089572526373156,0.5733405002806424,-19.969139,1.249379,-0.838152,-0.005787,0.01719149313214414,0.015184364492350833,-0.753563270574609
113.28320802005013,0.6089570964303475,0.5733406973283149,-19.96636,1.250388,-0.837715,-0.003137,0.014940018397071458,0.013351768777756678,-0.7502822610203694
114.28571428571428,0.6089569390016489,0.5733408943759875,-19.961521,1.254921,-0.829921,-0.008237,0.01827359726838063,0.012479104151759568,-0.7463199970992005
115.28822055137844,0.6089567827946809,0.5733410924708576,-19.951757,1.263981,-0.817151,-0.010614,0.020699604928652752,0.010943214410004565,-0.7426725382152128
116.2907268170426,0.6089566304274372,0.5733412917874582,-19.942102,1.271453,-0.808301,-0.007734,0.016091935703387718,0.008726646259971771,-0.7400019226602722
117.29323308270676,0.6089564789328581,0.5733414921512563,-19.936401,1.271414,-0.808054,-0.003749,0.012409290981679682,0.0066497044500983815,-0.7383092150852264
118.29573934837092,0.6089563277873449,0.5733416916423898,-19.932949,1.266757,-0.810671,-0.004039,0.011135200627723822,0.005253441048503005,-0.7359879969932442
119.29824561403508,0.6089561759437,0.5733418914825892,-19.928215,1.266621,-0.807551,-0.005246,0.013805554383275145,0.003944444109507339,-0.7317988577226072
120.30075187969925,0.6089560251472527,0.5733420909737227,-19.924948,1.274448,-0.797947,-0.001205,0.01691224045182505,0.0024260076602722336,-0.7258653316777723
121.3032581453634,0.6089558753980028,0.5733422923847183,-19.92864,1.284679,-0.787995,0.006804,0.015289084247470325,0.0019722220547535585,-0.7196862552604738
122.30576441102757,0.6089557279176809,0.5733424943193127,-19.937946,1.289557,-0.78259,0.009313,0.01165879940332212,0.0028099800957108734,-0.7134906854817448
123.30827067669172,0.6089555811354909,0.5733426978247036,-19.944178,1.290801,-0.778508,0.001757,0.011588986233242348,0.004642575810305027,-0.705863387211019
124.31077694235589,0.6089554352259655,0.5733429011555614,-19.939861,1.293308,-0.770131,-0.009759,0.016493361431346415,0.005253441048503005,-0.6965961252152424
125.31328320802004,0.6089552903636375,0.5733431058826827,-19.92753,1.301552,-0.7556,-0.013264,0.016929693744344994,0.003979350694547135,-0.6859141865942614
126.3157894736842,0.608955148991968,0.5733433116570015,-19.917828,1.31179,-0.740708,-0.005014,0.01525417766243044,0.0014137166941154966,-0.6749361005058027
127.31829573934836,0.6089550109364243,0.573343518129452,-19.918495,1.319055,-0.729511,0.004459,0.013840460968315035,-0.00031415926535882654,-0.6637838480112868
128.32080200501252,0.6089548742771439,0.5733437270453635,-19.924578,1.322813,-0.719368,0.004946,0.012636183784438945,-0.0006632251157578928,-0.6516190602045183
129.32330827067668,0.6089547393631927,0.573343935961275,-19.928213,1.32761,-0.704172,0.001231,0.01589994948566834,-0.0002268928027591155,-0.6381445249671771
130.32581453634086,0.6089546075908342,0.5733441455753181,-19.930424,1.337834,-0.68683,0.003524,0.019303341527057285,-0.00045378560551845304,-0.6244265861123524
131.328320802005,0.608954479309134,0.5733443565856247,-19.937601,1.349562,-0.674094,0.009632,0.01427679328131361,-0.0008726646259971105,-0.6110569800696395
