Time [s],Longitude [rad],Latitude [rad],Altitude [m],V North [m/s],V East [m/s],V Down [m/s],Roll [rad],Pitch [rad],Yaw [rad]
132.33082706766916,0.608954353296362,0.5733445700393922,-19.94771,1.357256,-0.664356,0.008176,0.012374384396639796,8.726646259971105e-05,-0.5971643337566895
133.33333333333331,0.6089542302506498,0.5733447845403572,-19.951073,1.36021,-0.649887,-0.001846,0.014660765716752367,0.0013962634015955988,-0.5818580929226719
134.3358395989975,0.6089541096483986,0.5733450002630529,-19.945036,1.365312,-0.627926,-0.00859,0.018203784098300858,0.0014486232791552922,-0.5653997602494133
135.33834586466165,0.6089539930604045,0.5733452154621496,-19.938375,1.375678,-0.604326,-0.003007,0.020263272615654162,-0.0001919862177193199,-0.5491502038612784
136.3408521303258,0.6089538803121348,0.5733454322320426,-19.941067,1.387592,-0.586411,0.007281,0.016650441064025905,-0.0014835298641950878,-0.5335472745077142
137.34335839598998,0.608953770181859,0.5733456514453967,-19.951389,1.395979,-0.572397,0.010153,0.015201817784870609,-0.0012566370614357503,-0.5176125231567615
138.34586466165413,0.6089536635422418,0.5733458715314154,-19.959209,1.40003,-0.556588,0.003536,0.014695672301792254,0.0001570796326795243,-0.5007520491705508
139.34837092731829,0.6089535605678158,0.5733460931882304,-19.958498,1.404537,-0.538583,-0.004043,0.017208946424664088,0.001012290966156737,-0.4835783933033613
140.35087719298244,0.6089534593387192,0.5733463157177101,-19.952185,1.411682,-0.521518,-0.006921,0.018186330805780915,0.0004537856055186751,-0.4663871445173123
141.35338345864662,0.6089533626474787,0.5733465396434531,-19.945385,1.420945,-0.503175,-0.006506,0.018430676901060122,-0.0007679448708775016,-0.4488987010662344
142.35588972431077,0.608953268748765,0.5733467642673279,-19.939802,1.429454,-0.480973,-0.004877,0.016720254234105673,-0.002007128639793354,-0.4310267564186152
143.35839598997492,0.6089531793879073,0.5733469899384,-19.936932,1.43579,-0.457865,-0.000514,0.01813397092822108,-0.0034557519189486463,-0.41313671270665275
144.36090225563908,0.6089530947394385,0.5733472161330712,-19.938032,1.439788,-0.43829,0.002111,0.018919369091618534,-0.004485496177625281,-0.39554386365971994
145.36340852130326,0.608953014454293,0.5733474435494726,-19.939777,1.442095,-0.420033,0.000328,0.01909390201681797,-0.0050963614158234805,-0.3783350568613965
146.3659147869674,0.6089529364380754,0.5733476711404072,-19.938578,1.445967,-0.398642,-0.002527,0.019669860669976096,-0.005759586531581151,-0.3612306382056343
147.36842105263156,0.6089528619125163,0.5733478994294733,-19.937626,1.453488,-0.376643,0.001906,0.02106612407157156,-0.0071034900556168346,-0.34423167234327706
148.37092731829574,0.6089527922738792,0.5733481294638687,-19.944012,1.463302,-0.361853,0.010611,0.017505652397503128,-0.00802851455917386,-0.3277381887388827
149.3734335839599,0.608952725078703,0.5733483612435933,-19.955076,1.470855,-0.352302,0.009326,0.01473057888683214,-0.006614797865058364,-0.31105242221079743
150.37593984962405,0.6089526601524547,0.5733485942450486,-19.957232,1.471901,-0.333699,-0.00488,0.014713125594312195,-0.004188790204786352,-0.29307608942061525
151.3784461152882,0.6089525994149969,0.5733488263738391,-19.945993,1.469402,-0.303559,-0.013959,0.020245819323134222,-0.004049163864626726,-0.27511624999186635
152.38095238095238,0.6089525442625924,0.5733490579790308,-19.934397,1.471046,-0.275823,-0.005822,0.022392574303087245,-0.006614797865058364,-0.2583958735847134
153.38345864661653,0.608952494171643,0.5733492901078212,-19.936325,1.479055,-0.261006,0.009025,0.02042035224833366,-0.008883725892651073,-0.24312424262976268
154.38596491228068,0.6089524463496214,0.5733495238074081,-19.947397,1.487274,-0.251448,0.009993,0.013316862192716735,-0.008185594191853385,-0.22801026726614487
155.38847117794487,0.6089524002729291,0.5733497585541926,-19.953268,1.490316,-0.233255,0.000716,0.013002702927357754,-0.006370451769779351,-0.21151678366175045
156.39097744360902,0.6089523576868955,0.5733499938245757,-19.950541,1.488078,-0.209314,-0.004453,0.01940806128217695,-0.005864306286700982,-0.194726070485743
157.39348370927317,0.6089523177188555,0.573350228745893,-19.947132,1.486198,-0.191797,-0.001321,0.01930334152705729,-0.007086036763096937,-0.17903580485640824
158.39598997493732,0.6089522817650729,0.5733504631436116,-19.948732,1.489021,-0.181143,0.003318,0.014957471689591407,-0.008272860654453096,-0.16334498072171336
159.3984962406015,0.6089522489528829,0.5733506985885277,-19.950865,1.495253,-0.165931,0.000491,0.015289084247470327,-0.008447393579652518,-0.14683444525052838
160.40100250626566,0.6089522192822857,0.5733509356042401,-19.947632,1.499397,-0.140446,-0.005417,0.016632987771505958,-0.008377580409572705,-0.1294860819252153
161.4035087719298,0.6089521938004786,0.5733511726199525,-19.941256,1.498422,-0.112588,-0.005301,0.019617500792416268,-0.009128071987930308,-0.11325411845593994
162.406015037594,0.6089521735546594,0.573351409286599,-19.940136,1.496649,-0.092828,0.003263,0.017872171540421932,-0.010698868314725107,-0.09815719495911358
163.40852130325814,0.6089521580212289,0.5733516459532457,-19.948555,1.497408,-0.082967,0.012164,0.015236724369910498,-0.011658799403322151,-0.083670665461588
164.4110275689223,0.6089521431859304,0.573351883143491,-19.960382,1.499946,-0.075143,0.009379,0.013316862192716734,-0.010698868314725107,-0.06869624662495989
165.41353383458645,0.608952129921428,0.5733521206828022,-19.964327,1.501689,-0.057842,-0.00193,0.015114551322270894,-0.009075712110370393,-0.05237745302539778
166.41604010025063,0.6089521203221171,0.5733523587457121,-19.957397,1.501616,-0.032007,-0.010085,0.01689478715930511,-0.008499753457212433,-0.036041083960268304
167.41854636591478,0.6089521147370636,0.5733525959359576,-19.947796,1.50128,-0.006917,-0.00766,0.017278759594743863,-0.00959931088596866,-0.020455206473495545
168.42105263157893,0.6089521147370636,0.5733528333007357,-19.944401,1.501267,0.010622,0.001177,0.014974924982111348,-0.011623892818282133,-0.005637378577356489
169.4235588972431,0.6089521184022549,0.5733530696183166,-19.949783,1.501085,0.022346,0.007986,0.01525417766243044,-0.012688543661998786,0.009180431865490174
170.42606516290726,0.6089521222419794,0.5733533059358972,-19.958717,1.500424,0.032561,0.008204,0.015027284859671175,-0.012758356832078377,0.024696408915719763
171.42857142857142,0.6089521278270329,0.5733535433006756,-19.964899,1.499694,0.047344,0.003143,0.01685988057426522,-0.01216494488640052,0.04073598474154765
172.43107769423557,0.6089521372518109,0.573353780141855,-19.964569,1.498413,0.06804,-0.002361,0.017034413499464652,-0.011711159280881844,0.05728170605045391
173.43358395989975,0.6089521515635107,0.5733540168085016,-19.959822,1.497772,0.091607,-0.004482,0.018238690683340747,-0.01225221134900023,0.07361798784912081
174.4360902255639,0.608952169540402,0.5733542534751481,-19.955919,1.496565,0.113338,-0.00165,0.01586504290062846,-0.013264502315156745,0.08962265708990884
175.43859649122805,0.6089521924042153,0.5733544896181959,-19.957201,1.495046,0.13123,0.005067,0.015899949485668342,-0.013805554383275132,0.10531316706533786
176.44110275689223,0.6089522184096211,0.5733547257612437,-19.96666,1.493611,0.144991,0.013808,0.015498523757709643,-0.013648474750595607,0.12098622374824691
177.4436090225564,0.6089522459858232,0.5733549619042915,-19.983208,1.492203,0.153166,0.018072,0.013892820845874865,-0.012531464029319261,0.13707817690492718
178.44611528822054,0.6089522742601571,0.5733551989200039,-19.997231,1.490526,0.161599,0.009107,0.012740903539558606,-0.010733774899765125,0.1540776663660594
179.4486215538847,0.6089523053270178,0.5733554347139859,-19.996695,1.487249,0.182516,-0.008669,0.015481070465189707,-0.009250245035569815,0.17212437083168075
180.45112781954887,0.6089523404081357,0.573355669984369,-19.98103,1.483788,0.217542,-0.017131,0.018849555921538756,-0.009773843811168081,0.19029324834494177
181.45363408521303,0.6089523836923012,0.5733559056038181,-19.966955,1.48004,0.254602,-0.007215,0.018727382873899155,-0.01157153294072244,0.20678660977628818
182.45614035087718,0.6089524336087179,0.5733561396524707,-19.970303,1.47598,0.274354,0.013868,0.013229595730117021,-0.012897983172238003,0.22113321622768156
183.45864661654133,0.6089524859685954,0.5733563731775247,-19.992907,1.472872,0.273732,0.028392,0.011536626355682521,-0.011972958668680977,0.23493875315766416
184.4611528822055,0.6089525374558084,0.5733566061789798,-20.019989,1.472195,0.265974,0.022889,0.011309733552923255,-0.008831366015091158,0.2504896542462262
185.46365914786966,0.6089525863250274,0.5733568383077703,-20.032112,1.471025,0.274425,0.001116,0.017104226669544434,-0.0055501470213419335,0.2685712652968874
186.46616541353382,0.6089526365905099,0.5733570699129621,-20.020725,1.467195,0.307452,-0.020234,0.02076941809873252,-0.004468042885105383,0.28796189073983697
187.468671679198,0.6089526954081056,0.5733573011690879,-19.995796,1.459783,0.351447,-0.023756,0.020874137853852177,-0.0060039326268603865,0.30604348433720574
188.47117794486215,0.6089527633014136,0.5733575324252138,-19.978636,1.451751,0.384054,-0.007449,0.016615534478986015,-0.0084124869946125,0.3216816344350749
189.4736842105263,0.6089528378269726,0.5733577621105435,-19.984121,1.446649,0.393357,0.016912,0.012688543661998777,-0.010000736613927419,0.3356616868369644
190.47619047619045,0.6089529135742622,0.573357991795873,-20.009682,1.44452,0.387338,0.029072,0.008761552845011532,-0.008953539062730886,0.3505319269705412
191.47869674185463,0.6089529870526237,0.5733582206085379,-20.036644,1.44357,0.386014,0.020165,0.013561208287995943,-0.005986479334340489,0.36742671412984623
192.4812030075188,0.608953058785656,0.5733584488976041,-20.044918,1.440353,0.404299,-0.002977,0.017453292519943295,-0.0033684854563489353,0.38632862992894484
193.48370927318294,0.6089531354056101,0.5733586768376044,-20.03093,1.43256,0.441608,-0.019956,0.020158552860534504,-0.002478367537831927,0.4053701720682031
194.48621553884712,0.6089532193559472,0.5733589037304071,-20.009808,1.422195,0.48001,-0.016392,0.020402898955813712,-0.0036302848441480684,0.4227012915405067
195.48872180451127,0.6089533118583974,0.5733591278306831,-20.001383,1.413815,0.500577,0.001657,0.016947147036864937,-0.005340707511102494,0.43786818528704485
196.49122807017542,0.6089534082005722,0.5733593507092286,-20.010633,1.408778,0.504658,0.01468,0.012514010736799343,-0.005969026041820591,0.4523719062777028
197.49373433583958,0.6089535047172798,0.5733595732387082,-20.025648,1.405894,0.507902,0.012671,0.012164944886400476,-0.005148721293383174,0.4674689519475762
198.49624060150376,0.6089536001867899,0.5733597950700562,-20.032593,1.401692,0.522169,0.001097,0.016894787159305105,-0.003839724354387508,0.48357839330336144
199.4987468671679,0.6089536987978926,0.5733600167268712,-20.028826,1.394184,0.546498,-0.00669,0.017976891295541593,-0.002949606435870278,0.49993209348796325
200.50125313283206,0.6089538017723185,0.5733602382091532,-20.022295,1.3842,0.570669,-0.004711,0.017872171540421936,-0.0025132741228717226,0.5161636555315106
201.50375939849624,0.6089539096336662,0.5733604572479744,-20.01968,1.375352,0.587595,0.000729,0.016441001553786583,-0.0028972465583105844,0.5314876638173133
202.5062656641604,0.6089540206366066,0.5733606750650649,-20.021694,1.369529,0.59974,0.003173,0.015341444125030157,-0.003595378259108273,0.5464800595452369
203.50877192982455,0.6089541346066069,0.5733608907877605,-20.023516,1.364999,0.613143,-0.000268,0.015289084247470329,-0.0038048177693474905,0.5617691263394147
204.5112781954887,0.6089542515436667,0.5733611056377914,-20.020115,1.359179,0.630316,-0.004927,0.01672025423410568,-0.003298672286269122,0.5772153251261497
205.51378446115288,0.6089543709241876,0.5733613199642236,-20.013933,1.350327,0.649195,-0.004911,0.018046704465621368,-0.00293215314335038,0.5929755784584884
206.51629072681703,0.608954493620834,0.5733615325453264,-20.011797,1.340922,0.663938,0.00155,0.016353735091186872,-0.003228859116189531,0.6083170574901036
207.51879699248119,0.6089546182373426,0.5733617449518965,-20.016319,1.333393,0.675328,0.006649,0.015079644737231007,-0.003769911184307695,0.6237806397561884
208.52130325814534,0.6089547461699767,0.5733619557876701,-20.021635,1.326337,0.688866,0.003039,0.017296212887263806,-0.0035430183815483574,0.6398028146493739
209.52380952380952,0.6089548779423353,0.5733621641799828,-20.019497,1.316885,0.707906,-0.006208,0.01654572130890624,-0.0027750735106708557,0.6557376358134972
210.52631578947367,0.608955011634556,0.5733623711760321,-20.010656,1.305428,0.73051,-0.009292,0.019320794819577228,-0.0027925268031909756,0.671148893108607
211.52882205513782,0.6089551510863632,0.5733625776484825,-20.003986,1.294569,0.75147,-0.002483,0.019460421159736774,-0.003560471674068477,0.686088894052386
212.531328320802,0.6089552933306972,0.5733627815029392,-20.00651,1.286196,0.765483,0.007215,0.017348572764823635,-0.0039968039870670324,0.7005577084580039
213.53383458646616,0.6089554390656898,0.5733629844847312,-20.015579,1.280015,0.773309,0.009844,0.015079644737231005,-0.0037873644768275927,0.7146600037207033
214.5363408521303,0.6089555839280176,0.5733631862447928,-20.022371,1.271592,0.781519,0.003644,0.0170518667919846,-0.00293215314335038,0.7292858279458305
215.53884711779446,0.6089557308847408,0.5733633871321897,-20.020973,1.259668,0.79705,-0.004698,0.02124065699677099,-0.002129301687433083,0.7446621786559007
216.54135338345864,0.6089558809830564,0.5733635859251914,-20.012966,1.247266,0.819117,-0.009049,0.021467549799530253,-0.0021467549799529806,0.759794200723984
217.5438596491228,0.6089560357937611,0.5733637821001993,-20.004864,1.237542,0.840106,-0.006067,0.01923352835697751,-0.0029845130209102955,0.7741931845062298
218.54636591478695,0.6089561951423218,0.5733639768789439,-20.001728,1.230945,0.855207,-0.000579,0.01637118838370681,-0.0035081117965085618,0.7877543229810557
219.54887218045113,0.6089563565852776,0.5733641714831555,-20.00304,1.224767,0.864485,0.001736,0.015934856070708225,-0.0034382986264287485,0.801071202627065
220.55137844611528,0.6089565183772992,0.5733643641675049,-20.003588,1.214952,0.873915,-0.000788,0.016004669240788007,-0.003106686068549802,0.8151036672663917
221.55388471177943,0.6089566836599795,0.5733645556301238,-20.000843,1.200984,0.886883,-0.003357,0.019687313962496036,-0.0033335788713091397,0.8296073708037571
222.55639097744358,0.6089568513861205,0.5733647443002161,-19.997292,1.186102,0.902933,-0.001618,0.020193459445574397,-0.004223696789826148,0.8443204614914843
223.55889724310777,0.6089570213811897,0.573364931050446,-19.997295,1.175597,0.918436,0.001786,0.01966986066997609,-0.004764748857944534,0.8584925524709711
224.56140350877192,0.6089571945178515,0.5733651164044125,-20.000134,1.169371,0.931398,0.003002,0.018099064343181193,-0.004764748857944534,0.8721759338066064
225.56390977443607,0.6089573702725071,0.5733653003621157,-20.000843,1.164133,0.942537,-0.001608,0.018517943363659833,-0.0045378560551851965,0.8862258342851608
226.56641604010025,0.608957547772492,0.5733654846688847,-19.99572,1.153097,0.955716,-0.007583,0.016982053621904827,-0.004555309347705094,0.9010960744187375
227.5689223057644,0.6089577280650038,0.5733656654849952,-19.986261,1.135951,0.971958,-0.009246,0.019565140914856432,-0.005078908123303361,0.9163328162419404
228.57142857142856,0.6089579113245752,0.5733658443812436,-19.979368,1.117356,0.988562,-0.003433,0.021886428820008894,-0.0065624379874986705,0.9312728171857193
229.5739348370927,0.6089580966785418,0.5733660194377675,-19.980598,1.092202,0.984343,0.002397,0.004694935687864746,-0.008587019919812144,0.9460207970051939
230.5764411027569,0.6089582867448974,0.5733661943197585,-19.978893,1.12948,1.06095,0.001658,0.06141813637768046,-0.06068509809184275,0.9647307789464509
231.57894736842104,0.6089584942645455,0.5733663774047971,-20.026573,1.177393,1.145125,0.110397,0.011065387457644028,-0.17182764740554912,1.0182076497742645
232.5814536340852,0.6089587146996299,0.5733665597917039,-20.1919,1.085997,1.216043,0.216111,-0.08588765249064097,-0.21544344286618,1.1620576867236372
233.58395989974937,0.608958959394791,0.5733667308339706,-20.421146,0.925786,1.386538,0.252566,0.08937831099462963,-0.22842869250101772,1.3117546464803609
234.58646616541353,0.6089592248593703,0.5733668814558851,-20.701916,0.792582,1.550564,0.327008,0.06017895260876442,-0.2561096318909404,1.3796653902221678
235.58897243107768,0.6089595208672115,0.5733670078177229,-21.058332,0.748129,1.678786,0.395704,0.04752531553180563,-0.2691297881108181,1.377518478162582
236.59147869674183,0.6089597561375947,0.5733671289435729,-21.473988,0.769634,1.780252,0.448619,0.037821284890717136,-0.2733534674473517,1.352455602463821
237.593984962406,0.6089600922880085,0.5733672422154414,-21.936247,0.801257,1.87095,0.488928,0.011274826967883367,-0.2712067124673987,1.3332221090134286
238.59649122807016,0.6089604654394025,0.5733673654356867,-22.431574,0.831958,1.948199,0.519008,0.01481784534943184,-0.26394614277910233,1.3212490805315773
239.59899749373432,0.6089608483646405,0.5733674987788415,-22.941427,0.861795,2.023458,0.50681,0.016842427281745294,-0.2304532744333312,1.3133253729939856
240.6015037593985,0.6089612438562491,0.5733676387542475,-23.41287,0.890553,2.10028,0.443193,0.009023352232810691,-0.1816887751326095,1.3070945126577806
241.60401002506265,0.6089616503434319,0.5733677825693778,-23.807875,0.91681,2.171865,0.352904,0.007190756518216643,-0.13212142437597074,1.3015792373148936
242.6065162907268,0.6089620693969852,0.5733679302242326,-24.113066,0.938246,2.237447,0.262816,0.012356931104119855,-0.09009389598794715,1.2974952715849823
243.60902255639095,0.6089624182883027,0.5733680932379848,-24.335815,0.955176,2.288966,0.185489,0.0060039326268604845,-0.057194439587854085,1.2960290728402595
244.61152882205513,0.6089628331530659,0.5733682475250906,-24.494455,0.967515,2.33416,0.132776,0.0021293016874330793,-0.037088246604879416,1.29730326791397
245.6140350877193,0.6089632719288398,0.573368400590466,-24.61195,0.979054,2.369418,0.099043,-0.0015009831567151218,-0.02469640891571978,1.2979314991782254
246.61654135338344,0.6089637222237869,0.5733685576700986,-24.700516,0.99383,2.394741,0.073748,0.006038839211900376,-0.01811651763570099,1.2974602602801872
247.6190476190476,0.6089641781037874,0.573368717716791,-24.766493,1.008947,2.41498,0.053678,-0.002548180707911721,-0.014870205226991562,1.2960290728402593
248.62155388471177,0.6089646366017819,0.5733688791597469,-24.812565,1.021325,2.4358,0.034425,-0.001466076571675236,-0.012775810124598497,1.2938299754360387
249.62406015037593,0.608965098415902,0.573369042348032,-24.840572,1.029125,2.459018,0.018391,-0.0003316125578789213,-0.012688543661998786,1.2922592314691213
250.62656641604008,0.6089655644188122,0.5733692058853829,-24.856871,1.031959,2.483758,0.013144,-0.01315978256003724,-0.014137166941154078,1.2930970767765417
251.62907268170426,0.6089660344359799,0.573369369073668,-24.871788,1.035345,2.507059,0.014015,-0.003979350694547074,-0.014922565104551477,1.2932191800110109
252.6315789473684,0.6089665082928718,0.5733695331346176,-24.890165,1.034877,2.510152,0.018722,-0.006579891280018625,-0.014852751934471664,1.2937776330117716
253.63408521303256,0.608966981277099,0.5733696961483699,-24.914373,1.032611,2.504583,0.024744,-0.013665928043115597,-0.014468779499033024,1.2948423711219508
254.63659147869672,0.6089674533886618,0.5733698595111878,-24.943693,1.036108,2.497488,0.028245,-0.011641346110802179,-0.013369222070276576,1.2931842908792637
255.6390977443609,0.6089679241039611,0.5733700246193351,-24.972675,1.040921,2.489062,0.025239,-0.010873401239924672,-0.01008800307652713,1.2923464630251362
256.64160401002505,0.6089683911540688,0.5733701888548176,-24.994558,1.040902,2.48362,0.014542,-0.004991641660703781,-0.006143558967020013,1.2934460728137702
257.64411027568923,0.6089688554116499,0.5733703539629649,-25.005499,1.040091,2.481816,0.003276,-0.007120943348136863,-0.004782202150464432,1.2946153386928514
258.64661654135335,0.6089693215890931,0.5733705176748487,-25.00877,1.037649,2.483183,-0.000862,-0.007941248096574198,-0.005305800926062698,1.2956451876712831
259.64912280701753,0.6089697874174704,0.5733706824339301,-25.007717,1.034533,2.48739,-0.003467,-0.00260054058547155,-0.005724679946541356,1.2969368185842214
260.6516290726817,0.6089702555147759,0.5733708454476822,-25.003716,1.032127,2.492071,-0.005175,-0.006318091892219471,-0.00548033385126212,1.2974952715849821
261.65413533834584,0.6089707232630153,0.573371007065171,-24.999729,1.028079,2.495497,-0.003993,-0.009878563566287905,-0.00548033385126212,1.2990311264201522
262.65664160401,0.6089711920584525,0.5733711678099951,-25.000151,1.023254,2.49485,0.002868,-0.0059690260418206065,-0.005759586531581151,1.3008461990290558
263.65914786967414,0.608971659806692,0.5733713273330886,-25.007414,1.021033,2.490398,0.009275,-0.003246312408709453,-0.005969026041820591,1.301649137751436
264.6616541353383,0.6089721306965241,0.5733714858089848,-25.01799,1.031388,2.454403,0.006441,-0.01816887751326097,-0.0058293997016609644,1.3086828146369733
265.6641604010025,0.6089725750573517,0.5733716350346358,-25.032312,0.807814,2.321492,-0.000669,-0.05712462641777441,0.01932079481957727,1.4748555429061834
