Time [s],Longitude [rad],Latitude [rad],Altitude [m],V North [m/s],V East [m/s],V Down [m/s],Roll [rad],Pitch [rad],Yaw [rad]
266.66666666666663,0.608973010691533,0.5733717306786787,-24.989582,0.423656,2.293995,-0.066419,0.12430234932703617,0.02206096174520833,1.6711178696528233
267.6691729323308,0.6089733978055611,0.5733718107892914,-24.936752,0.056153,2.179432,-0.039579,-0.037262779530078935,0.012514010736799364,1.8601196092578745
268.671679197995,0.6089737742730807,0.5733717997937172,-24.890293,-0.295677,2.02965,-0.053437,0.052412237437389715,0.019285888234537474,2.043937651171332
269.6741854636591,0.6089741254333263,0.573371727711619,-24.844336,-0.606162,1.854445,-0.036501,0.05462880558742251,0.005864306286700982,2.2144389530651205
270.6766917293233,0.608974443432316,0.5733716132180202,-24.82402,-0.868333,1.648323,-0.013347,0.027977627909469106,0.0029670597283903977,2.375602551474522
271.6791979949875,0.6089747212887329,0.573371457185585,-24.817553,-1.089684,1.422763,-0.002952,0.05986479334340551,-0.0012566370614357503,2.5272716983794137
272.6817042606516,0.6089749583044454,0.5733712718316184,-24.825638,-1.271321,1.181107,0.011362,0.04043927876870862,-0.0038048177693474905,2.6690794383045655
273.6842105263158,0.6089751529086569,0.5733710599486473,-24.841114,-1.421628,0.937864,0.013295,0.03429571980168858,-0.002565634000431638,2.800241175938035
274.68671679197996,0.6089753023088409,0.5733708257254616,-24.851095,-1.544712,0.706187,0.004625,0.04359832471481835,-0.0026878070480711447,2.9173702045860814
275.6892230576441,0.6089754105192545,0.5733705726527202,-24.853287,-1.641917,0.499111,-0.000625,0.03420845333908886,-0.00401425727958693,3.0172552580513767
276.69172932330827,0.6089754815541552,0.5733703040465482,-24.853041,-1.71852,0.310886,0.002209,0.025586526834236872,-0.005166174585903072,3.1027765484787317
277.6942355889724,0.6089755194277999,0.5733700253174667,-24.857929,-1.779918,0.138404,0.007798,0.029792770331543206,-0.005654866776461542,-3.108832840983152
278.69674185463657,0.6089755272817814,0.5733697382108048,-24.868488,-1.83013,-0.018857,0.013162,0.015847589608108517,-0.0049043751981039385,-3.0516907263662727
279.69924812030075,0.6089755093048902,0.5733694418538977,-24.879116,-1.873567,-0.150247,0.007227,0.017697638615222503,-0.0035430183815483574,-3.0108152025510284
280.7017543859649,0.6089754698604491,0.5733691397374042,-24.882975,-1.914729,-0.247025,-0.002157,0.022444934180647077,-0.002216568150032794,-2.9861711011529906
281.70426065162906,0.6089754148825777,0.5733688316867912,-24.87792,-1.95655,-0.306106,-0.007941,0.01668534764906579,-0.003595378259108273,-2.9751232542543296
282.70676691729324,0.6089753523997904,0.5733685164803284,-24.871655,-1.999621,-0.335274,-0.00587,0.010751228192285068,-0.00588175957922088,-2.9750010113935197
283.70927318295736,0.6089752872990093,0.573368195165213,-24.870764,-2.043224,-0.338099,0.003962,0.00307177948351002,-0.009075712110370393,-2.9836751930561767
284.71177944862154,0.6089752235944916,0.5733678665197148,-24.879944,-2.083501,-0.32715,0.014197,-0.0031590459461097366,-0.011239920382843493,-2.998947085810514
285.7142857142857,0.6089751646023629,0.5733675340344924,-24.89806,-2.118573,-0.302741,0.02112,-0.0032986722862692833,-0.010838494654884734,-3.0205016402732565
286.71679197994985,0.6089751117188866,0.5733671952660846,-24.916895,-2.151342,-0.262897,0.017164,-0.009442231253289324,-0.008761552845011567,-3.0459659940598542
287.719298245614,0.6089750675620565,0.573366851436222,-24.929155,-2.182709,-0.210667,0.008453,-0.011746065865921843,-0.007888888219014234,-3.0713081049856417
288.72180451127815,0.608975033702669,0.573366503766635,-24.932991,-2.211576,-0.14784,0.000345,-0.012339477811599909,-0.007714355293814812,-3.0962664529155006
289.72431077694233,0.6089750164239094,0.573366151384659,-24.93325,-2.234206,-0.079929,0.003495,-0.013753194505715317,-0.009913470151327708,-3.1181704222944924
290.7268170426065,0.6089750122351192,0.5733657962101563,-24.942076,-2.24993,-0.022087,0.013927,-0.012374384396639796,-0.010437068926925974,-3.135187225421804
291.72932330827064,0.6089750181692387,0.5733654401629887,-24.961895,-2.262395,0.015571,0.024808,-0.016057029118347832,-0.009983283321407521,3.1367755274009963
292.7318295739348,0.6089750289902801,0.5733650839412885,-24.987768,-2.27399,0.034201,0.024107,-0.008168140899333463,-0.008045967851693758,3.130963441365515
293.734335839599,0.6089750420802494,0.5733647231817321,-25.008087,-2.28423,0.041806,0.01411,-0.00757472895365539,-0.004869468613064143,3.129235844658721
294.7368421052631,0.608975054821153,0.5733643610259123,-25.01449,-2.29313,0.045211,-2.2e-05,-0.011397000015522973,-0.002199114857512896,3.1312079270871345
295.7393483709273,0.6089750672129907,0.5733639990446254,-25.010012,-2.300405,0.045328,-0.006467,-0.015655603390389135,-0.0024958208303518248,3.136548634598237
296.7418546365915,0.6089750816992235,0.5733636356670752,-25.004482,-2.308985,0.037374,-0.003985,-0.012967796342317869,-0.003926990816987219,-3.139428567490368
297.7443609022556,0.6089750933929294,0.5733632705441957,-25.000332,-2.315782,0.023954,-0.005017,-0.004956735075663894,-0.003682644721707984,-3.1317839730067556
298.7468671679198,0.6089751012469111,0.5733629050722503,-24.994936,-2.320838,0.006091,-0.005079,-0.013159782560037242,-0.0037873644768275927,-3.1232317549522284
299.74937343358397,0.608975103690372,0.5733625399493707,-24.993784,-2.321693,-0.015223,0.003488,-0.0067544242052180545,-0.005009094953223769,-3.1149240226193204
300.7518796992481,0.6089751021195757,0.573362172906629,-25.000715,-2.323774,-0.035827,0.01033,-0.008150687606813522,-0.004590215932745112,-3.1090421757736366
301.7543859649123,0.608975099327049,0.5733618079582825,-25.012173,-2.324454,-0.050951,0.012365,-0.008185594191853406,-0.0034208453339088507,-3.1053070839079058
302.7568922305764,0.6089750907749356,0.5733614431844688,-25.021961,-2.325063,-0.060401,0.008312,-0.006021385919380438,-0.002111848394913185,-3.1043472749923566
303.7593984962406,0.6089750820482892,0.5733610782361221,-25.024973,-2.324817,-0.065422,-0.00067,-0.010733774899765125,-0.001553343034274901,-3.10501067464104
304.76190476190476,0.6089750708781821,0.573360712240578,-25.020594,-2.327184,-0.064052,-0.007326,-0.00895353906273091,-0.0014835298641950878,-3.1082221851844647
305.7644110275689,0.6089750623260687,0.5733603455469022,-25.009684,-2.333121,-0.051947,-0.012113,-0.009250245035569949,-0.0017627825445141188,-3.1132659423766333
306.76691729323306,0.6089750565664822,0.5733599781550947,-24.995302,-2.338849,-0.033045,-0.015757,-0.011082840750163992,-0.002024581932313252,-3.1185019824924933
307.76942355889724,0.6089750544720871,0.5733596091924908,-24.984306,-2.342282,-0.012299,-0.004885,-0.011117747335203881,-0.004712388980384619,-3.123109512091418
308.77192982456137,0.6089750565664822,0.5733592404044199,-24.988132,-2.342322,-0.002759,0.012142,-0.010157816246606997,-0.006161012259539911,-3.125396102851041
309.77443609022555,0.6089750598826078,0.5733588716163489,-25.004778,-2.340101,-0.003288,0.018294,-0.008918632477691025,-0.005305800926062698,-3.1271063858916555
310.77694235588973,0.6089750621515359,0.5733585045736073,-25.023485,-2.337139,-0.014625,0.014849,-0.011554079648202464,-0.002303834612632505,-3.1262861335030956
311.77944862155385,0.6089750619770029,0.5733581361346021,-25.030344,-2.335244,-0.023207,-0.003245,-0.010088003076527224,0.0010471975511967546,-3.126687471964592
312.78195488721803,0.6089750611043382,0.5733577683937288,-25.02001,-2.335889,-0.017903,-0.017453,-0.012217304763960306,0.0006806784082777906,-3.1289913763903945
313.7844611528822,0.6089750591844761,0.5733574004783224,-25.000246,-2.339622,-0.001436,-0.021414,-0.014224433403753785,-0.0021467549799529806,-3.1315219118195685
314.78696741854634,0.6089750621515359,0.5733570316902514,-24.983303,-2.343477,0.015546,-0.013465,-0.009564404300928923,-0.0041713369122664545,-3.1313999307581466
315.7894736842105,0.6089750691328528,0.5733566620295159,-24.976707,-2.346485,0.019765,0.000765,-0.009162978572970232,-0.005201081170943089,-3.1288342443978374
316.79197994987464,0.6089750769868345,0.573356292892379,-24.986937,-2.335688,-0.004956,0.020459,-0.004921828490624011,-0.005532693728822036,-3.13112083515746
317.7944862155388,0.6089750860625466,0.5733559405104031,-25.005627,-2.096361,0.161064,-0.013009,0.01762782544514273,0.01755801227506293,2.9612652178204466
318.796992481203,0.608975164253297,0.5733556385684425,-24.983433,-1.746993,0.651383,-0.025813,-0.06471680866394974,0.01333431548523678,2.651486589257633
319.79949874686713,0.6089752677513216,0.5733554043452569,-24.960457,-1.380855,1.030338,-0.040574,0.01504473815219112,0.016632987771506125,2.391641970220717
320.8020050125313,0.6089754593884736,0.5733552357464512,-24.915972,-1.023807,1.314948,-0.050296,-0.059096848472527996,0.01698205362190497,2.1614158154829477
321.8045112781955,0.6089757306126394,0.5733551181112595,-24.869595,-0.685458,1.533255,-0.034201,0.0007679448708775053,0.0067369709126980926,1.9552400011316875
322.8070175438596,0.6089760386632523,0.5733550455055626,-24.833786,-0.368749,1.691189,-0.03848,-0.019024088846738195,0.007243116395776461,1.77063661341471
323.8095238095238,0.6089763735919358,0.5733550201982884,-24.810066,-0.053,1.801463,-0.010044,-0.006213372137099814,0.0025132741228719446,1.5997163975938575
324.812030075188,0.6089767252757801,0.5733550392223774,-24.810802,0.24619,1.862961,0.012252,0.013351768777756623,0.004520402762665299,1.444399634725345
325.8145363408521,0.608977084639073,0.5733551039740925,-24.823565,0.53666,1.881478,0.013009,0.005113814708343385,0.005427973973702427,1.3049477402245353
326.8170426065163,0.6089774445259648,0.5733552123590392,-24.840227,0.805543,1.871338,0.013341,0.005794493116621174,0.005253441048503005,1.1841186484688453
327.8195488721804,0.6089778017948627,0.5733553612356244,-24.850418,1.040577,1.85803,0.007124,0.01740093264238347,0.0059166661642608975,1.0952639537031066
328.8220551378446,0.60897815784203,0.5733555436225312,-24.846264,1.218334,1.861738,-0.006921,0.012147491593880535,0.003961897402027237,1.044195497616705
329.82456140350877,0.6089785156345267,0.5733557544583048,-24.834871,1.338459,1.895211,-0.012556,0.027122416575991883,0.0009773843811169414,1.0291682127570336
330.8270676691729,0.6089788804083404,0.5733559813511075,-24.823698,1.393898,1.956033,-0.006851,0.016441001553786583,-0.0019547687622336607,1.0516655417218257
331.8295739348371,0.6089792579230576,0.5733562106873713,-24.820742,1.374804,2.03584,0.003299,0.02241002759560719,-0.004869468613064143,1.107795382825841
332.83208020050125,0.6089796506221393,0.5733564314715217,-24.829447,1.284481,2.116419,0.012665,0.012863076587198206,-0.005951572749300693,1.1918154457503856
333.8345864661654,0.6089800548403942,0.5733566320098528,-24.845247,1.125772,2.189276,0.016568,0.01364847475059566,-0.00694641042293731,1.2943012143340773
334.83709273182956,0.6089804676107622,0.5733568028775865,-24.862955,0.920138,2.248135,0.016514,0.021170843826691217,-0.00813323431429347,1.4059149676392368
335.83959899749374,0.608980890154974,0.5733569369188731,-24.879459,0.687729,2.291333,0.015589,0.027750735106709844,-0.010157816246606943,1.5166561261315699
336.84210526315786,0.6089813207277005,0.573357030293988,-24.893499,0.452925,2.31878,0.013591,0.0190240888467382,-0.01076868148480492,1.618670638363931
337.84461152882204,0.6089817532202891,0.5733570856209252,-24.905533,0.233555,2.332987,0.012761,0.022898719786165606,-0.010995574287564258,1.7066353897440778
338.8471177944862,0.608982190250734,0.573357104819547,-24.918316,0.043497,2.339794,0.015847,0.016807520696705394,-0.01108284075016397,1.7771814584833485
339.84962406015035,0.6089826269321127,0.5733570959183678,-24.933889,-0.110746,2.343429,0.017891,0.02642428487519415,-0.009861110273767792,1.8275691314417173
340.8521303258145,0.6089830667550843,0.5733570632807109,-24.952194,-0.225535,2.350148,0.020623,0.02892010570554604,-0.008307767239492891,1.8581474221097054
341.85463659147865,0.6089835102432472,0.5733570156332223,-24.970585,-0.300794,2.365182,0.020403,0.017400932642383463,-0.006894050545377617,1.8710277949097909
342.85714285714283,0.6089839568730028,0.5733569583864229,-24.988026,-0.339654,2.387943,0.016927,0.01951278103729661,-0.005410520681182307,1.8686716876860612
343.859649122807,0.6089844090878119,0.5733568981725636,-25.001827,-0.344717,2.419401,0.013021,0.01111774733520388,-0.005148721293383174,1.8534175100236308
344.86215538847114,0.6089848684584711,0.5733568384823032,-25.014162,-0.317825,2.458494,0.012681,0.0016231562043547256,-0.005777039824101271,1.8281800664930854
345.8646616541353,0.6089853309707228,0.5733567880422878,-25.026762,-0.262766,2.406195,0.039504,-0.14962707677347387,-0.015917402778188317,1.8768922059162472
346.8671679197995,0.608985753165869,0.5733567266066982,-25.047686,-0.496005,2.056422,-0.032815,0.03949680097263169,0.031119220563059047,2.139354714111399
347.8696741854636,0.6089861022317193,0.5733566316607869,-24.996077,-0.805695,1.600155,-0.044202,0.18401004558446965,-0.0022340214425526916,2.4365841460996935
348.8721804511278,0.6089863554789938,0.573356533573283,-24.971413,-1.000312,1.196697,-0.008756,0.15046481736113862,-0.015044738152190984,2.66714252426058
349.874686716792,0.6089865242523325,0.5733563922016135,-24.958717,-1.099679,0.84994,-0.006952,0.10665707058937349,-0.012095131716320706,2.879217481670411
350.8771929824561,0.6089866226889024,0.5733562134798981,-24.954977,-1.191983,0.519765,0.003493,0.024609142453120042,-0.005253441048502783,3.0704356497991543
351.8796992481203,0.6089866790630372,0.5733560253334048,-24.95978,-1.257259,0.231066,0.001241,0.06190682856823886,0.004468042885105605,-3.049561529398595
352.88220551378447,0.6089866834263602,0.5733558247950737,-24.964018,-1.303805,-0.041338,0.00797,0.015498523757709647,0.009686577348568592,-2.9070030535489906
353.8847117794486,0.6089866436328534,0.5733556157046293,-24.967979,-1.322321,-0.294956,0.000213,0.026476644752753974,0.016632987771506125,-2.781112227709837
354.8872180451128,0.6089865584607858,0.5733554034725923,-24.962929,-1.319958,-0.533749,-0.009675,0.031834805556376564,0.019285888234537474,-2.6711566942737046
355.8897243107769,0.608986431924415,0.5733551910660223,-24.949648,-1.312265,-0.744688,-0.018105,0.03080506129769991,0.01970476725501613,-2.586804791898478
356.8922305764411,0.6089862692597287,0.5733549795321169,-24.928835,-1.306254,-0.922588,-0.023073,0.025220007691318058,0.018657569703819377,-2.526486335122602
357.89473684210526,0.6089860746555171,0.5733547688708762,-24.903584,-1.31388,-1.061797,-0.028933,0.024486969405480445,0.016214108751027467,-2.4926093198084667
358.8972431077694,0.6089858585837556,0.5733545561152404,-24.877628,-1.341931,-1.162015,-0.026594,0.015952309363228175,0.014206980111233891,-2.4854012147174847
359.89974937343356,0.6089856275021628,0.5733543382981497,-24.850908,-1.395321,-1.219346,-0.027036,0.01780235837034216,0.011588986233242338,-2.5038843562158606
360.90225563909775,0.6089853903119175,0.5733541107072153,-24.826694,-1.472,-1.231063,-0.020403,0.009075712110370516,0.007435102613496003,-2.5447598800311044
361.90476190476187,0.6089851566123307,0.5733538698517785,-24.809893,-1.569061,-1.190819,-0.014364,-0.0008552113334772215,0.0034208453339088507,-2.6050434651285266
362.90726817042605,0.6089849361772461,0.5733536127647797,-24.801001,-1.669089,-1.108046,-0.00888,-0.010332349171806431,-0.00027925268031903094,-2.676986093975365
363.90977443609023,0.6089847382569089,0.5733533403188834,-24.794933,-1.766891,-0.984312,-0.009978,-0.014625859131712481,-0.0027750735106708557,-2.757079061363168
364.91228070175436,0.6089845679127738,0.5733530525140897,-24.786514,-1.859252,-0.822803,-0.009165,-0.015393804002589986,-0.006963863715457208,-2.840540671286951
365.91478696741854,0.6089844329988227,0.5733527502230634,-24.78194,-1.940776,-0.642075,-0.002595,-0.014416419621473163,-0.010629055144645516,-2.9198661126828966
366.91729323308266,0.6089843328169237,0.5733524376345943,-24.789011,-2.00511,-0.469457,0.0137,-0.014468779499032991,-0.01342158194783627,-2.9904643842200946
367.91979949874684,0.6089842668434778,0.5733521149232157,-24.811249,-2.052624,-0.317003,0.027508,-0.012304571226560023,-0.013840460968314927,-3.051638523568346
368.922305764411,0.6089842289698332,0.5733517857541187,-24.841614,-2.087443,-0.187806,0.030373,-0.013665928043115599,-0.01235693110411984,-3.10267188108349
369.92481203007515,0.608984213087337,0.5733514508254353,-24.86858,-2.115464,-0.076265,0.022405,-0.013840460968315038,-0.010559241974565703,3.1397252385566214
370.9273182957393,0.608984215530798,0.5733511117079616,-24.885277,-2.141356,0.022405,0.012219,-0.018832102629018816,-0.009808750396208099,3.1096182042399647
371.9298245614035,0.6089842354275513,0.5733507697979611,-24.893435,-2.166892,0.102605,0.006248,-0.015917402778188282,-0.010838494654884734,3.091204841005084
372.93233082706763,0.6089842692869389,0.5733504233501046,-24.902906,-2.190399,0.157443,0.011825,-0.01385791426083498,-0.011309733552923085,3.0832113726572903
373.9348370927318,0.6089843118729726,0.5733500730625237,-24.919985,-2.211413,0.182595,0.021487,-0.016807520696705398,-0.01108284075016397,3.0850790494898495
374.937343358396,0.6089843548080722,0.5733497199824161,-24.946926,-2.228051,0.176933,0.029055,-0.010454522219446033,-0.01027998929424645,3.0945907972072457
375.9398496240601,0.6089843930307828,0.5733493648079133,-24.977022,-2.23934,0.14914,0.027457,-0.013596114873035825,-0.007993607974134065,3.1093039577081427
376.9423558897243,0.6089844237485778,0.573349008586213,-24.999765,-2.247563,0.109226,0.015643,-0.007155849933176751,-0.004729842272904516,3.12715885048897
377.9448621553885,0.6089844441689299,0.5733486511427822,-25.007807,-2.255795,0.066516,-0.000118,-6.981317007977319e-05,-0.002583087292951536,-3.137264219591555
378.9473684210526,0.6089844586551627,0.5733482966664111,-25.003649,-2.182227,0.041788,0.008791,-0.057142079710294356,-0.009791297103688201,-3.0700340495382705
379.9498746867168,0.6089844427726665,0.5733479760494274,-25.005234,-1.855014,-0.305543,-0.038031,0.0015184364492350688,0.02727949620867154,-2.7959303174053636
380.9523809523809,0.6089843492230186,0.5733477097121836,-24.955389,-1.505812,-0.754461,-0.045974,0.12744394198062595,0.004049163864626948,-2.5123316276224648
381.9548872180451,0.6089842303660966,0.5733475173769,-24.937672,-1.135243,-1.038799,-0.000993,0.04209734155810321,-0.0030543261909901087,-2.2764328212031564
382.95739348370927,0.6089840242427119,0.5733473838592122,-24.926369,-0.80398,-1.259987,-0.014593,0.06794566778013923,0.0030019663134304153,-2.0652484005908636
383.9598997493734,0.6089837720426349,0.5733472965927496,-24.916222,-0.502238,-1.416617,-0.004583,0.05459389900238262,0.00038397243543886184,-1.8806971982185199
384.9624060150376,0.6089834954079485,0.5733472499924587,-24.911963,-0.21302,-1.538769,0.000891,0.016423548261266636,0.004642575810305027,-1.711435202266695
385.96491228070175,0.6089831973057123,0.5733472451055368,-24.911505,0.057208,-1.626645,-0.000423,0.06359979794267337,0.006387905062299248,-1.5602022655017538
386.9674185463659,0.6089828861135067,0.5733472773941278,-24.913471,0.316285,-1.686576,0.005805,0.021659536017249632,0.007051130178057141,-1.4231240362369484
387.96992481203006,0.6089825646238585,0.5733473493016931,-24.915468,0.563283,-1.717083,-0.00207,0.03654719453676126,0.00989601685880781,-1.3010031913952729
388.97243107769424,0.6089822375491566,0.5733474594319689,-24.9121,0.799313,-1.728379,-0.007313,0.03867649622419435,0.009372418083209544,-1.2003154610069855
389.97493734335836,0.6089819101253889,0.5733476042942968,-24.908688,0.99608,-1.741955,-0.001643,0.03722787294503904,0.007312929565856274,-1.1321252202387644
390.97744360902254,0.6089815804326932,0.5733477777800244,-24.907122,1.143546,-1.77119,-0.004611,0.027139869868511822,0.007068583470577039,-1.095176530160874
391.97994987468667,0.6089812444568122,0.5733479741295653,-24.901995,1.238714,-1.820051,-0.008827,0.018238690683340743,0.008709192967451873,-1.0895918779802198
392.98245614035085,0.6089808957400277,0.5733481737952317,-24.886774,1.279233,-1.887399,-0.020435,0.017435839227423353,0.009407324668249561,-1.1154224192971782
393.98496240601503,0.6089805360276688,0.5733483811403469,-24.864407,1.261471,-1.967013,-0.023202,0.00734783615089613,0.006422811647339266,-1.167712518593513
394.98746867167915,0.6089801106909302,0.5733485635272537,-24.844347,1.179427,-2.055617,-0.016813,-0.0020943951023931952,0.001553343034275123,-1.242516981268141
395.98997493734333,0.6089797101378669,0.5733487439942984,-24.836155,1.037478,-2.140604,-0.003717,-0.0027401669256310974,-0.0034208453339088507,-1.3309360593058739
396.9924812030075,0.6089793094102706,0.5733489002012665,-24.841082,0.856858,-2.213157,0.006432,-0.00466002910282486,-0.005602506898901627,-1.4262655067174912
397.99498746867164,0.6089788996069622,0.5733490232469786,-24.851618,0.654963,-2.266947,0.008002,-0.007871434926494428,-0.006161012259539911,-1.5210021355953753
398.9974937343358,0.6089784791571454,0.5733491117351717,-24.862274,0.453527,-2.299071,0.006149,-0.006178465552059927,-0.006352998477259231,-1.6085301183302119
400.0,0.6089780543440054,0.5733491670621089,-24.871647,0.261921,-2.315563,0.007259,-0.011658799403322123,-0.007138396640656852,-1.684958592420526
